Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.910ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 58.404ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 52.524ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 69.959ms, rate sampling interval: 265ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.96ms   38.66ms 272.38ms   59.56%
    Req/Sec     9.55      2.90    20.00     83.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.69ms
 75.000%   93.06ms
 90.000%  118.65ms
 99.000%  150.27ms
 99.900%  164.99ms
 99.990%  212.74ms
 99.999%  272.64ms
100.000%  272.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.551     0.000000            1         1.00
      20.335     0.100000          681         1.11
      23.679     0.200000         1360         1.25
      33.119     0.300000         2040         1.43
      44.447     0.400000         2721         1.67
      54.687     0.500000         3400         2.00
      62.847     0.550000         3743         2.22
      70.079     0.600000         4082         2.50
      76.351     0.650000         4421         2.86
      85.695     0.700000         4760         3.33
      93.055     0.750000         5102         4.00
      95.615     0.775000         5275         4.44
     100.415     0.800000         5444         5.00
     103.039     0.825000         5611         5.71
     106.239     0.850000         5781         6.67
     113.727     0.875000         5952         8.00
     116.351     0.887500         6036         8.89
     118.655     0.900000         6121        10.00
     121.727     0.912500         6205        11.43
     128.831     0.925000         6290        13.33
     132.863     0.937500         6377        16.00
     133.375     0.943750         6421        17.78
     133.887     0.950000         6463        20.00
     135.423     0.956250         6506        22.86
     137.087     0.962500         6548        26.67
     139.647     0.968750         6589        32.00
     143.615     0.971875         6609        35.56
     144.895     0.975000         6631        40.00
     146.303     0.978125         6655        45.71
     147.199     0.981250         6678        53.33
     147.839     0.984375         6694        64.00
     148.479     0.985938         6707        71.11
     148.991     0.987500         6716        80.00
     149.503     0.989062         6726        91.43
     150.655     0.990625         6738       106.67
     152.575     0.992188         6747       128.00
     154.879     0.992969         6755       142.22
     156.031     0.993750         6758       160.00
     157.055     0.994531         6763       182.86
     158.591     0.995313         6769       213.33
     159.487     0.996094         6774       256.00
     159.871     0.996484         6777       284.44
     160.127     0.996875         6779       320.00
     160.639     0.997266         6782       365.71
     161.791     0.997656         6785       426.67
     162.687     0.998047         6787       512.00
     163.199     0.998242         6789       568.89
     163.839     0.998437         6791       640.00
     163.839     0.998633         6791       731.43
     164.991     0.998828         6793       853.33
     165.759     0.999023         6794      1024.00
     165.887     0.999121         6795      1137.78
     165.887     0.999219         6795      1280.00
     166.015     0.999316         6796      1462.86
     169.343     0.999414         6797      1706.67
     169.343     0.999512         6797      2048.00
     173.183     0.999561         6798      2275.56
     173.183     0.999609         6798      2560.00
     173.183     0.999658         6798      2925.71
     212.735     0.999707         6799      3413.33
     212.735     0.999756         6799      4096.00
     212.735     0.999780         6799      4551.11
     212.735     0.999805         6799      5120.00
     212.735     0.999829         6799      5851.43
     272.639     0.999854         6800      6826.67
     272.639     1.000000         6800          inf
#[Mean    =       62.957, StdDeviation   =       38.665]
#[Max     =      272.384, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.92KB
