Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.910ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 45.238ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 79.408ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 55.921ms, rate sampling interval: 189ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.46ms   37.76ms 166.27ms   62.68%
    Req/Sec     2.31      3.82    12.00     85.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.09ms
 75.000%   86.40ms
 90.000%  113.79ms
 99.000%  151.42ms
 99.900%  161.02ms
 99.990%  166.40ms
 99.999%  166.40ms
100.000%  166.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.039     0.000000            1         1.00
      17.071     0.100000          170         1.11
      23.263     0.200000          340         1.25
      29.279     0.300000          510         1.43
      40.415     0.400000          679         1.67
      53.087     0.500000          849         2.00
      58.879     0.550000          933         2.22
      64.799     0.600000         1018         2.50
      70.591     0.650000         1103         2.86
      76.287     0.700000         1188         3.33
      86.399     0.750000         1272         4.00
      92.863     0.775000         1315         4.44
      94.527     0.800000         1357         5.00
      99.135     0.825000         1402         5.71
     103.615     0.850000         1442         6.67
     109.951     0.875000         1484         8.00
     111.999     0.887500         1506         8.89
     113.919     0.900000         1527        10.00
     115.839     0.912500         1549        11.43
     119.551     0.925000         1570        13.33
     128.383     0.937500         1590        16.00
     132.991     0.943750         1602        17.78
     135.935     0.950000         1612        20.00
     136.575     0.956250         1622        22.86
     139.519     0.962500         1633        26.67
     141.439     0.968750         1644        32.00
     142.207     0.971875         1649        35.56
     142.719     0.975000         1654        40.00
     144.511     0.978125         1659        45.71
     147.455     0.981250         1666        53.33
     148.351     0.984375         1671        64.00
     149.119     0.985938         1673        71.11
     149.631     0.987500         1675        80.00
     151.039     0.989062         1678        91.43
     152.575     0.990625         1681       106.67
     154.239     0.992188         1683       128.00
     154.495     0.992969         1685       142.22
     155.391     0.993750         1686       160.00
     155.519     0.994531         1688       182.86
     156.799     0.995313         1689       213.33
     157.055     0.996094         1690       256.00
     158.591     0.996484         1691       284.44
     158.591     0.996875         1691       320.00
     160.255     0.997266         1692       365.71
     160.511     0.997656         1693       426.67
     160.511     0.998047         1693       512.00
     161.023     0.998242         1694       568.89
     161.023     0.998437         1694       640.00
     161.023     0.998633         1694       731.43
     161.791     0.998828         1695       853.33
     161.791     0.999023         1695      1024.00
     161.791     0.999121         1695      1137.78
     161.791     0.999219         1695      1280.00
     161.791     0.999316         1695      1462.86
     166.399     0.999414         1696      1706.67
     166.399     1.000000         1696          inf
#[Mean    =       59.464, StdDeviation   =       37.760]
#[Max     =      166.272, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.80KB
