Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 63.434ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 61.462ms, rate sampling interval: 220ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.40ms   33.88ms 243.84ms   71.19%
    Req/Sec     4.90      8.24    22.00     79.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.53ms
 75.000%   79.61ms
 90.000%  101.69ms
 99.000%  144.64ms
 99.900%  227.20ms
 99.990%  243.97ms
 99.999%  243.97ms
100.000%  243.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.807     0.000000            1         1.00
      20.719     0.100000          110         1.11
      27.263     0.200000          222         1.25
      33.887     0.300000          330         1.43
      38.271     0.400000          439         1.67
      46.527     0.500000          549         2.00
      51.135     0.550000          604         2.22
      56.671     0.600000          659         2.50
      63.775     0.650000          715         2.86
      69.823     0.700000          768         3.33
      79.615     0.750000          823         4.00
      84.927     0.775000          851         4.44
      87.615     0.800000          878         5.00
      91.071     0.825000          906         5.71
      93.439     0.850000          933         6.67
      97.343     0.875000          960         8.00
      99.775     0.887500          974         8.89
     101.695     0.900000          988        10.00
     105.471     0.912500         1002        11.43
     107.583     0.925000         1015        13.33
     110.975     0.937500         1029        16.00
     114.559     0.943750         1036        17.78
     118.463     0.950000         1043        20.00
     123.647     0.956250         1050        22.86
     126.655     0.962500         1056        26.67
     130.303     0.968750         1063        32.00
     132.991     0.971875         1067        35.56
     136.575     0.975000         1070        40.00
     138.239     0.978125         1074        45.71
     138.495     0.981250         1077        53.33
     140.031     0.984375         1080        64.00
     140.543     0.985938         1082        71.11
     141.823     0.987500         1084        80.00
     144.639     0.989062         1086        91.43
     145.151     0.990625         1087       106.67
     148.351     0.992188         1089       128.00
     149.375     0.992969         1090       142.22
     150.399     0.993750         1091       160.00
     155.775     0.994531         1092       182.86
     155.775     0.995313         1092       213.33
     220.543     0.996094         1093       256.00
     220.799     0.996484         1094       284.44
     220.799     0.996875         1094       320.00
     226.815     0.997266         1095       365.71
     226.815     0.997656         1095       426.67
     226.815     0.998047         1095       512.00
     227.199     0.998242         1096       568.89
     227.199     0.998437         1096       640.00
     227.199     0.998633         1096       731.43
     227.199     0.998828         1096       853.33
     227.199     0.999023         1096      1024.00
     243.967     0.999121         1097      1137.78
     243.967     1.000000         1097          inf
#[Mean    =       56.396, StdDeviation   =       33.885]
#[Max     =      243.840, Total count    =         1097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1202 requests in 2.00m, 17.58MB read
Requests/sec:     10.01
Transfer/sec:    149.97KB
