Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 97.544ms, rate sampling interval: 358ms
  Thread calibration: mean lat.: 88.001ms, rate sampling interval: 270ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.88ms   33.73ms 297.73ms   70.30%
    Req/Sec    24.58      4.98    37.00     72.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.08ms
 75.000%  102.33ms
 90.000%  121.98ms
 99.000%  193.28ms
 99.900%  208.51ms
 99.990%  295.93ms
 99.999%  297.98ms
100.000%  297.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.999     0.000000            1         1.00
      43.551     0.100000          551         1.11
      53.311     0.200000         1101         1.25
      60.479     0.300000         1651         1.43
      68.607     0.400000         2201         1.67
      78.079     0.500000         2752         2.00
      83.391     0.550000         3034         2.22
      87.935     0.600000         3306         2.50
      92.543     0.650000         3581         2.86
      97.791     0.700000         3852         3.33
     102.335     0.750000         4131         4.00
     105.407     0.775000         4265         4.44
     108.159     0.800000         4402         5.00
     111.103     0.825000         4540         5.71
     113.983     0.850000         4678         6.67
     117.631     0.875000         4816         8.00
     119.615     0.887500         4883         8.89
     121.983     0.900000         4951        10.00
     123.967     0.912500         5022        11.43
     127.359     0.925000         5089        13.33
     131.455     0.937500         5160        16.00
     134.015     0.943750         5194        17.78
     136.831     0.950000         5226        20.00
     140.799     0.956250         5261        22.86
     144.895     0.962500         5295        26.67
     152.319     0.968750         5330        32.00
     156.927     0.971875         5347        35.56
     167.807     0.975000         5364        40.00
     180.863     0.978125         5381        45.71
     182.655     0.981250         5398        53.33
     185.343     0.984375         5416        64.00
     188.415     0.985938         5424        71.11
     191.103     0.987500         5434        80.00
     192.127     0.989062         5441        91.43
     194.559     0.990625         5451       106.67
     196.479     0.992188         5459       128.00
     197.247     0.992969         5463       142.22
     198.015     0.993750         5468       160.00
     198.655     0.994531         5472       182.86
     199.039     0.995313         5476       213.33
     199.807     0.996094         5480       256.00
     200.063     0.996484         5482       284.44
     200.319     0.996875         5484       320.00
     201.599     0.997266         5486       365.71
     201.983     0.997656         5489       426.67
     204.415     0.998047         5491       512.00
     204.927     0.998242         5492       568.89
     206.719     0.998437         5494       640.00
     206.719     0.998633         5494       731.43
     208.511     0.998828         5495       853.33
     211.455     0.999023         5496      1024.00
     212.863     0.999121         5497      1137.78
     212.863     0.999219         5497      1280.00
     213.375     0.999316         5498      1462.86
     213.375     0.999414         5498      1706.67
     216.063     0.999512         5499      2048.00
     216.063     0.999561         5499      2275.56
     216.063     0.999609         5499      2560.00
     295.935     0.999658         5500      2925.71
     295.935     0.999707         5500      3413.33
     295.935     0.999756         5500      4096.00
     295.935     0.999780         5500      4551.11
     295.935     0.999805         5500      5120.00
     297.983     0.999829         5501      5851.43
     297.983     1.000000         5501          inf
#[Mean    =       81.877, StdDeviation   =       33.726]
#[Max     =      297.728, Total count    =         5501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.53KB
