Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 46.172ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 68.987ms, rate sampling interval: 259ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.59ms   28.48ms 182.91ms   66.13%
    Req/Sec    24.58      6.15    38.00     85.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.03ms
 75.000%   71.49ms
 90.000%   93.12ms
 99.000%  128.70ms
 99.900%  140.41ms
 99.990%  147.20ms
 99.999%  183.04ms
100.000%  183.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.471     0.000000            1         1.00
      20.127     0.100000          550         1.11
      28.655     0.200000         1100         1.25
      32.895     0.300000         1653         1.43
      39.071     0.400000         2201         1.67
      44.031     0.500000         2750         2.00
      47.391     0.550000         3028         2.22
      50.559     0.600000         3301         2.50
      55.615     0.650000         3576         2.86
      61.759     0.700000         3850         3.33
      71.487     0.750000         4126         4.00
      76.351     0.775000         4264         4.44
      80.255     0.800000         4401         5.00
      83.711     0.825000         4538         5.71
      86.207     0.850000         4679         6.67
      89.663     0.875000         4817         8.00
      91.071     0.887500         4882         8.89
      93.119     0.900000         4950        10.00
      95.359     0.912500         5019        11.43
      97.983     0.925000         5089        13.33
     100.671     0.937500         5157        16.00
     101.951     0.943750         5192        17.78
     103.487     0.950000         5225        20.00
     106.239     0.956250         5260        22.86
     110.399     0.962500         5294        26.67
     116.095     0.968750         5329        32.00
     117.823     0.971875         5347        35.56
     119.615     0.975000         5363        40.00
     122.751     0.978125         5380        45.71
     124.543     0.981250         5397        53.33
     125.823     0.984375         5416        64.00
     126.463     0.985938         5423        71.11
     127.743     0.987500         5432        80.00
     128.255     0.989062         5440        91.43
     129.279     0.990625         5449       106.67
     130.175     0.992188         5458       128.00
     130.943     0.992969         5463       142.22
     131.199     0.993750         5466       160.00
     131.455     0.994531         5471       182.86
     131.711     0.995313         5476       213.33
     132.095     0.996094         5481       256.00
     132.095     0.996484         5481       284.44
     132.863     0.996875         5483       320.00
     133.375     0.997266         5485       365.71
     134.783     0.997656         5488       426.67
     135.423     0.998047         5490       512.00
     136.063     0.998242         5491       568.89
     136.959     0.998437         5492       640.00
     137.983     0.998633         5493       731.43
     139.903     0.998828         5494       853.33
     140.415     0.999023         5495      1024.00
     143.359     0.999121         5496      1137.78
     143.359     0.999219         5496      1280.00
     145.023     0.999316         5497      1462.86
     145.023     0.999414         5497      1706.67
     146.943     0.999512         5498      2048.00
     146.943     0.999561         5498      2275.56
     146.943     0.999609         5498      2560.00
     147.199     0.999658         5499      2925.71
     147.199     0.999707         5499      3413.33
     147.199     0.999756         5499      4096.00
     147.199     0.999780         5499      4551.11
     147.199     0.999805         5499      5120.00
     183.039     0.999829         5500      5851.43
     183.039     1.000000         5500          inf
#[Mean    =       51.586, StdDeviation   =       28.478]
#[Max     =      182.912, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
