Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 84.799ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 83.664ms, rate sampling interval: 270ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.26ms   30.82ms 223.49ms   65.85%
    Req/Sec    14.52      4.83    22.00     83.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.38ms
 75.000%   99.26ms
 90.000%  119.93ms
 99.000%  158.21ms
 99.900%  192.00ms
 99.990%  223.62ms
 99.999%  223.62ms
100.000%  223.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.831     0.000000            1         1.00
      41.663     0.100000          332         1.11
      50.655     0.200000          660         1.25
      57.599     0.300000          993         1.43
      64.351     0.400000         1322         1.67
      72.383     0.500000         1651         2.00
      75.519     0.550000         1818         2.22
      80.703     0.600000         1980         2.50
      85.567     0.650000         2145         2.86
      92.415     0.700000         2310         3.33
      99.263     0.750000         2475         4.00
     102.719     0.775000         2558         4.44
     106.175     0.800000         2641         5.00
     109.247     0.825000         2724         5.71
     112.895     0.850000         2805         6.67
     116.223     0.875000         2888         8.00
     118.207     0.887500         2931         8.89
     119.935     0.900000         2971        10.00
     122.303     0.912500         3013        11.43
     125.247     0.925000         3053        13.33
     128.383     0.937500         3094        16.00
     129.343     0.943750         3115        17.78
     131.199     0.950000         3135        20.00
     133.759     0.956250         3157        22.86
     136.191     0.962500         3177        26.67
     138.879     0.968750         3197        32.00
     140.287     0.971875         3208        35.56
     142.335     0.975000         3218        40.00
     145.279     0.978125         3228        45.71
     146.943     0.981250         3239        53.33
     151.167     0.984375         3249        64.00
     151.679     0.985938         3255        71.11
     153.983     0.987500         3259        80.00
     155.647     0.989062         3264        91.43
     158.975     0.990625         3270       106.67
     161.663     0.992188         3275       128.00
     161.919     0.992969         3277       142.22
     163.071     0.993750         3280       160.00
     163.327     0.994531         3282       182.86
     166.655     0.995313         3285       213.33
     171.263     0.996094         3288       256.00
     171.903     0.996484         3289       284.44
     172.415     0.996875         3290       320.00
     173.951     0.997266         3291       365.71
     179.839     0.997656         3294       426.67
     179.839     0.998047         3294       512.00
     183.039     0.998242         3295       568.89
     183.039     0.998437         3295       640.00
     191.359     0.998633         3296       731.43
     191.999     0.998828         3297       853.33
     191.999     0.999023         3297      1024.00
     200.575     0.999121         3298      1137.78
     200.575     0.999219         3298      1280.00
     200.575     0.999316         3298      1462.86
     211.327     0.999414         3299      1706.67
     211.327     0.999512         3299      2048.00
     211.327     0.999561         3299      2275.56
     211.327     0.999609         3299      2560.00
     211.327     0.999658         3299      2925.71
     223.615     0.999707         3300      3413.33
     223.615     1.000000         3300          inf
#[Mean    =       77.263, StdDeviation   =       30.822]
#[Max     =      223.488, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.11KB
