Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.519ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 69.288ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 67.836ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 56.848ms, rate sampling interval: 166ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.58ms   23.05ms 171.52ms   66.09%
    Req/Sec    24.82      4.21    40.00     82.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.87ms
 75.000%   83.20ms
 90.000%   98.75ms
 99.000%  122.18ms
 99.900%  144.38ms
 99.990%  164.99ms
 99.999%  171.65ms
100.000%  171.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.607     0.000000            1         1.00
      39.263     0.100000         1702         1.11
      46.847     0.200000         3407         1.25
      51.839     0.300000         5112         1.43
      57.823     0.400000         6800         1.67
      63.871     0.500000         8502         2.00
      66.879     0.550000         9357         2.22
      70.335     0.600000        10208         2.50
      74.175     0.650000        11060         2.86
      78.399     0.700000        11912         3.33
      83.199     0.750000        12755         4.00
      85.759     0.775000        13187         4.44
      87.807     0.800000        13609         5.00
      90.239     0.825000        14025         5.71
      92.863     0.850000        14456         6.67
      95.551     0.875000        14880         8.00
      96.959     0.887500        15090         8.89
      98.751     0.900000        15308        10.00
     100.479     0.912500        15513        11.43
     102.143     0.925000        15727        13.33
     104.127     0.937500        15937        16.00
     105.279     0.943750        16049        17.78
     106.367     0.950000        16157        20.00
     107.519     0.956250        16256        22.86
     109.119     0.962500        16362        26.67
     110.911     0.968750        16469        32.00
     111.935     0.971875        16522        35.56
     113.279     0.975000        16575        40.00
     114.751     0.978125        16629        45.71
     116.159     0.981250        16681        53.33
     118.143     0.984375        16734        64.00
     118.847     0.985938        16761        71.11
     120.127     0.987500        16792        80.00
     121.343     0.989062        16814        91.43
     122.943     0.990625        16840       106.67
     124.607     0.992188        16867       128.00
     125.695     0.992969        16880       142.22
     127.039     0.993750        16894       160.00
     128.575     0.994531        16908       182.86
     129.791     0.995313        16920       213.33
     131.583     0.996094        16933       256.00
     132.607     0.996484        16941       284.44
     133.503     0.996875        16946       320.00
     135.935     0.997266        16954       365.71
     137.087     0.997656        16960       426.67
     139.519     0.998047        16967       512.00
     140.287     0.998242        16972       568.89
     140.543     0.998437        16973       640.00
     141.183     0.998633        16976       731.43
     143.743     0.998828        16980       853.33
     146.303     0.999023        16983      1024.00
     147.967     0.999121        16985      1137.78
     148.095     0.999219        16986      1280.00
     150.911     0.999316        16988      1462.86
     153.727     0.999414        16990      1706.67
     154.495     0.999512        16991      2048.00
     155.263     0.999561        16992      2275.56
     155.647     0.999609        16993      2560.00
     156.671     0.999658        16994      2925.71
     157.695     0.999707        16995      3413.33
     157.695     0.999756        16995      4096.00
     158.335     0.999780        16996      4551.11
     158.335     0.999805        16996      5120.00
     164.991     0.999829        16997      5851.43
     164.991     0.999854        16997      6826.67
     164.991     0.999878        16997      8192.00
     165.503     0.999890        16998      9102.22
     165.503     0.999902        16998     10240.00
     165.503     0.999915        16998     11702.86
     165.503     0.999927        16998     13653.33
     165.503     0.999939        16998     16384.00
     171.647     0.999945        16999     18204.44
     171.647     1.000000        16999          inf
#[Mean    =       66.580, StdDeviation   =       23.048]
#[Max     =      171.520, Total count    =        16999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998 requests in 3.00m, 4.26MB read
Requests/sec:     99.98
Transfer/sec:     24.22KB
