Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.899ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 68.093ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 61.636ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 61.256ms, rate sampling interval: 150ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.29ms   16.26ms 130.69ms   70.34%
    Req/Sec     9.45      3.86    20.00     88.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.13ms
 75.000%   73.66ms
 90.000%   83.39ms
 99.000%  106.88ms
 99.900%  124.54ms
 99.990%  127.93ms
 99.999%  130.75ms
100.000%  130.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.183     0.000000            1         1.00
      43.711     0.100000          681         1.11
      50.047     0.200000         1363         1.25
      57.215     0.300000         2042         1.43
      60.895     0.400000         2727         1.67
      64.127     0.500000         3405         2.00
      65.855     0.550000         3751         2.22
      67.583     0.600000         4089         2.50
      69.439     0.650000         4420         2.86
      71.423     0.700000         4761         3.33
      73.663     0.750000         5102         4.00
      74.815     0.775000         5271         4.44
      76.415     0.800000         5440         5.00
      77.951     0.825000         5611         5.71
      79.679     0.850000         5781         6.67
      81.343     0.875000         5954         8.00
      82.239     0.887500         6041         8.89
      83.391     0.900000         6122        10.00
      84.543     0.912500         6206        11.43
      86.207     0.925000         6291        13.33
      88.511     0.937500         6379        16.00
      89.663     0.943750         6419        17.78
      91.519     0.950000         6460        20.00
      95.615     0.956250         6503        22.86
      98.495     0.962500         6546        26.67
     100.351     0.968750         6588        32.00
     100.991     0.971875         6609        35.56
     101.823     0.975000         6630        40.00
     103.103     0.978125         6653        45.71
     103.487     0.981250         6673        53.33
     104.255     0.984375         6695        64.00
     105.087     0.985938         6705        71.11
     105.727     0.987500         6715        80.00
     106.559     0.989062         6727        91.43
     107.071     0.990625         6737       106.67
     108.671     0.992188         6747       128.00
     110.527     0.992969         6753       142.22
     111.167     0.993750         6759       160.00
     111.423     0.994531         6763       182.86
     114.111     0.995313         6769       213.33
     118.207     0.996094         6774       256.00
     119.423     0.996484         6777       284.44
     120.447     0.996875         6779       320.00
     121.023     0.997266         6782       365.71
     121.791     0.997656         6785       426.67
     122.687     0.998047         6787       512.00
     123.135     0.998242         6789       568.89
     123.647     0.998437         6790       640.00
     124.415     0.998633         6791       731.43
     124.543     0.998828         6793       853.33
     125.183     0.999023         6794      1024.00
     125.631     0.999121         6796      1137.78
     125.631     0.999219         6796      1280.00
     125.631     0.999316         6796      1462.86
     125.759     0.999414         6797      1706.67
     125.759     0.999512         6797      2048.00
     126.975     0.999561         6798      2275.56
     126.975     0.999609         6798      2560.00
     126.975     0.999658         6798      2925.71
     127.935     0.999707         6799      3413.33
     127.935     0.999756         6799      4096.00
     127.935     0.999780         6799      4551.11
     127.935     0.999805         6799      5120.00
     127.935     0.999829         6799      5851.43
     130.751     0.999854         6800      6826.67
     130.751     1.000000         6800          inf
#[Mean    =       64.294, StdDeviation   =       16.263]
#[Max     =      130.688, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
