Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.050ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 62.181ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 57.056ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 53.966ms, rate sampling interval: 144ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.71ms   18.51ms 120.13ms   74.53%
    Req/Sec     2.37      4.81    14.00     84.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.22ms
 75.000%   70.21ms
 90.000%   78.91ms
 99.000%   99.65ms
 99.900%  114.43ms
 99.990%  120.19ms
 99.999%  120.19ms
100.000%  120.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.039     0.000000            1         1.00
      36.383     0.100000          171         1.11
      45.823     0.200000          340         1.25
      52.063     0.300000          510         1.43
      56.767     0.400000          681         1.67
      61.215     0.500000          849         2.00
      63.071     0.550000          935         2.22
      64.671     0.600000         1018         2.50
      66.687     0.650000         1103         2.86
      68.479     0.700000         1192         3.33
      70.207     0.750000         1272         4.00
      71.487     0.775000         1318         4.44
      72.511     0.800000         1360         5.00
      73.599     0.825000         1400         5.71
      75.071     0.850000         1442         6.67
      76.863     0.875000         1485         8.00
      77.695     0.887500         1508         8.89
      78.975     0.900000         1527        10.00
      80.511     0.912500         1548        11.43
      81.919     0.925000         1569        13.33
      83.455     0.937500         1590        16.00
      84.543     0.943750         1601        17.78
      85.887     0.950000         1612        20.00
      87.167     0.956250         1624        22.86
      88.767     0.962500         1633        26.67
      90.751     0.968750         1644        32.00
      91.391     0.971875         1649        35.56
      92.607     0.975000         1654        40.00
      93.631     0.978125         1659        45.71
      94.783     0.981250         1665        53.33
      96.127     0.984375         1670        64.00
      97.791     0.985938         1673        71.11
      98.751     0.987500         1675        80.00
      99.327     0.989062         1678        91.43
     100.287     0.990625         1681       106.67
     102.335     0.992188         1683       128.00
     103.103     0.992969         1685       142.22
     103.743     0.993750         1686       160.00
     103.871     0.994531         1687       182.86
     105.983     0.995313         1689       213.33
     106.751     0.996094         1690       256.00
     106.815     0.996484         1691       284.44
     106.815     0.996875         1691       320.00
     107.519     0.997266         1692       365.71
     109.311     0.997656         1693       426.67
     109.311     0.998047         1693       512.00
     114.431     0.998242         1694       568.89
     114.431     0.998437         1694       640.00
     114.431     0.998633         1694       731.43
     114.559     0.998828         1695       853.33
     114.559     0.999023         1695      1024.00
     114.559     0.999121         1695      1137.78
     114.559     0.999219         1695      1280.00
     114.559     0.999316         1695      1462.86
     120.191     0.999414         1696      1706.67
     120.191     1.000000         1696          inf
#[Mean    =       58.707, StdDeviation   =       18.506]
#[Max     =      120.128, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.94KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
