Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.564ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 62.571ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 45.169ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 62.631ms, rate sampling interval: 155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.33ms   15.64ms 124.48ms   67.91%
    Req/Sec    12.05      5.01    26.00     83.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.55ms
 75.000%   69.44ms
 90.000%   78.14ms
 99.000%  101.57ms
 99.900%  122.50ms
 99.990%  124.48ms
 99.999%  124.54ms
100.000%  124.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.231     0.000000            1         1.00
      39.071     0.100000          850         1.11
      45.791     0.200000         1703         1.25
      50.431     0.300000         2549         1.43
      54.975     0.400000         3401         1.67
      59.551     0.500000         4248         2.00
      61.343     0.550000         4674         2.22
      63.199     0.600000         5109         2.50
      65.055     0.650000         5528         2.86
      67.263     0.700000         5949         3.33
      69.439     0.750000         6372         4.00
      70.655     0.775000         6590         4.44
      71.743     0.800000         6800         5.00
      72.959     0.825000         7014         5.71
      74.495     0.850000         7228         6.67
      76.095     0.875000         7445         8.00
      77.183     0.887500         7544         8.89
      78.143     0.900000         7651        10.00
      79.295     0.912500         7757        11.43
      80.255     0.925000         7864        13.33
      81.599     0.937500         7966        16.00
      82.367     0.943750         8019        17.78
      83.711     0.950000         8078        20.00
      85.183     0.956250         8125        22.86
      88.127     0.962500         8178        26.67
      92.287     0.968750         8231        32.00
      94.271     0.971875         8259        35.56
      96.639     0.975000         8285        40.00
      98.303     0.978125         8311        45.71
      99.199     0.981250         8337        53.33
     100.031     0.984375         8366        64.00
     100.351     0.985938         8379        71.11
     100.735     0.987500         8391        80.00
     101.119     0.989062         8404        91.43
     101.887     0.990625         8417       106.67
     102.463     0.992188         8430       128.00
     102.783     0.992969         8438       142.22
     103.039     0.993750         8444       160.00
     103.359     0.994531         8450       182.86
     103.935     0.995313         8457       213.33
     104.575     0.996094         8463       256.00
     105.919     0.996484         8467       284.44
     106.303     0.996875         8470       320.00
     109.887     0.997266         8474       365.71
     112.319     0.997656         8477       426.67
     119.679     0.998047         8481       512.00
     120.895     0.998242         8482       568.89
     121.087     0.998437         8483       640.00
     121.663     0.998633         8485       731.43
     122.175     0.998828         8487       853.33
     122.495     0.999023         8488      1024.00
     122.879     0.999121         8489      1137.78
     122.943     0.999219         8490      1280.00
     123.007     0.999316         8491      1462.86
     123.583     0.999414         8492      1706.67
     123.583     0.999512         8492      2048.00
     124.351     0.999561         8493      2275.56
     124.351     0.999609         8493      2560.00
     124.415     0.999658         8494      2925.71
     124.415     0.999707         8494      3413.33
     124.415     0.999756         8494      4096.00
     124.479     0.999780         8495      4551.11
     124.479     0.999805         8495      5120.00
     124.479     0.999829         8495      5851.43
     124.479     0.999854         8495      6826.67
     124.479     0.999878         8495      8192.00
     124.543     0.999890         8496      9102.22
     124.543     1.000000         8496          inf
#[Mean    =       59.331, StdDeviation   =       15.637]
#[Max     =      124.480, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
