Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.489ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 52.069ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 63.328ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 53.292ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.03ms   14.77ms 200.06ms   70.34%
    Req/Sec    19.57      5.60    33.00     80.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.43ms
 75.000%   66.43ms
 90.000%   73.54ms
 99.000%   94.91ms
 99.900%  107.07ms
 99.990%  157.82ms
 99.999%  200.19ms
100.000%  200.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.223     0.000000            1         1.00
      37.791     0.100000         1360         1.11
      44.063     0.200000         2722         1.25
      49.279     0.300000         4084         1.43
      54.591     0.400000         5448         1.67
      58.431     0.500000         6803         2.00
      60.031     0.550000         7487         2.22
      61.631     0.600000         8160         2.50
      63.391     0.650000         8846         2.86
      64.991     0.700000         9529         3.33
      66.431     0.750000        10218         4.00
      67.263     0.775000        10560         4.44
      68.095     0.800000        10892         5.00
      68.927     0.825000        11226         5.71
      70.079     0.850000        11582         6.67
      71.615     0.875000        11905         8.00
      72.447     0.887500        12077         8.89
      73.535     0.900000        12242        10.00
      75.007     0.912500        12410        11.43
      76.991     0.925000        12581        13.33
      78.847     0.937500        12750        16.00
      79.999     0.943750        12837        17.78
      81.087     0.950000        12920        20.00
      81.983     0.956250        13011        22.86
      83.135     0.962500        13091        26.67
      84.415     0.968750        13176        32.00
      84.991     0.971875        13218        35.56
      85.567     0.975000        13263        40.00
      86.463     0.978125        13304        45.71
      87.743     0.981250        13346        53.33
      89.215     0.984375        13388        64.00
      90.559     0.985938        13409        71.11
      91.775     0.987500        13430        80.00
      93.823     0.989062        13453        91.43
      95.743     0.990625        13473       106.67
      98.367     0.992188        13494       128.00
      99.647     0.992969        13505       142.22
     100.671     0.993750        13515       160.00
     101.311     0.994531        13526       182.86
     101.759     0.995313        13537       213.33
     102.463     0.996094        13549       256.00
     102.655     0.996484        13553       284.44
     103.103     0.996875        13559       320.00
     103.295     0.997266        13563       365.71
     104.511     0.997656        13569       426.67
     105.535     0.998047        13574       512.00
     105.855     0.998242        13578       568.89
     105.919     0.998437        13579       640.00
     106.303     0.998633        13582       731.43
     106.815     0.998828        13585       853.33
     107.071     0.999023        13587      1024.00
     107.391     0.999121        13589      1137.78
     107.839     0.999219        13590      1280.00
     109.823     0.999316        13591      1462.86
     111.807     0.999414        13593      1706.67
     112.895     0.999512        13594      2048.00
     113.279     0.999561        13596      2275.56
     113.279     0.999609        13596      2560.00
     113.279     0.999658        13596      2925.71
     113.599     0.999707        13597      3413.33
     113.599     0.999756        13597      4096.00
     129.279     0.999780        13598      4551.11
     129.279     0.999805        13598      5120.00
     129.279     0.999829        13598      5851.43
     157.823     0.999854        13599      6826.67
     157.823     0.999878        13599      8192.00
     157.823     0.999890        13599      9102.22
     157.823     0.999902        13599     10240.00
     157.823     0.999915        13599     11702.86
     200.191     0.999927        13600     13653.33
     200.191     1.000000        13600          inf
#[Mean    =       57.034, StdDeviation   =       14.768]
#[Max     =      200.064, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
