Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.965ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 59.775ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 60.640ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 66.312ms, rate sampling interval: 197ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.83ms   17.45ms 128.38ms   74.00%
    Req/Sec     4.75      5.26    12.00     84.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.33ms
 75.000%   70.08ms
 90.000%   84.54ms
 99.000%  113.21ms
 99.900%  126.59ms
 99.990%  128.45ms
 99.999%  128.45ms
100.000%  128.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.975     0.000000            1         1.00
      42.911     0.100000          340         1.11
      49.983     0.200000          681         1.25
      55.391     0.300000         1021         1.43
      59.231     0.400000         1361         1.67
      62.335     0.500000         1701         2.00
      63.743     0.550000         1870         2.22
      65.151     0.600000         2040         2.50
      66.623     0.650000         2213         2.86
      68.095     0.700000         2384         3.33
      70.079     0.750000         2550         4.00
      71.167     0.775000         2635         4.44
      72.895     0.800000         2720         5.00
      75.391     0.825000         2806         5.71
      78.527     0.850000         2890         6.67
      81.279     0.875000         2975         8.00
      82.687     0.887500         3018         8.89
      84.543     0.900000         3062        10.00
      87.167     0.912500         3107        11.43
      89.855     0.925000         3145        13.33
      92.927     0.937500         3188        16.00
      95.039     0.943750         3210        17.78
      96.831     0.950000         3232        20.00
      99.071     0.956250         3252        22.86
     100.479     0.962500         3273        26.67
     102.079     0.968750         3295        32.00
     102.847     0.971875         3306        35.56
     103.231     0.975000         3316        40.00
     104.255     0.978125         3326        45.71
     105.407     0.981250         3338        53.33
     106.623     0.984375         3347        64.00
     107.775     0.985938         3353        71.11
     108.799     0.987500         3358        80.00
     111.871     0.989062         3363        91.43
     115.071     0.990625         3369       106.67
     118.783     0.992188         3374       128.00
     121.215     0.992969         3377       142.22
     122.623     0.993750         3379       160.00
     123.071     0.994531         3383       182.86
     123.455     0.995313         3386       213.33
     123.711     0.996094         3387       256.00
     124.095     0.996484         3389       284.44
     124.223     0.996875         3390       320.00
     124.351     0.997266         3391       365.71
     124.479     0.997656         3393       426.67
     125.503     0.998047         3394       512.00
     125.951     0.998242         3395       568.89
     125.951     0.998437         3395       640.00
     126.143     0.998633         3396       731.43
     126.591     0.998828         3397       853.33
     126.591     0.999023         3397      1024.00
     126.655     0.999121         3398      1137.78
     126.655     0.999219         3398      1280.00
     126.655     0.999316         3398      1462.86
     127.615     0.999414         3399      1706.67
     127.615     0.999512         3399      2048.00
     127.615     0.999561         3399      2275.56
     127.615     0.999609         3399      2560.00
     127.615     0.999658         3399      2925.71
     128.447     0.999707         3400      3413.33
     128.447     1.000000         3400          inf
#[Mean    =       62.832, StdDeviation   =       17.454]
#[Max     =      128.384, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
