Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.894ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 52.917ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 69.513ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 63.110ms, rate sampling interval: 151ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.32ms   15.15ms 125.50ms   70.09%
    Req/Sec     7.19      6.02    14.00     62.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.96ms
 75.000%   70.46ms
 90.000%   78.01ms
 99.000%  100.42ms
 99.900%  120.70ms
 99.990%  124.61ms
 99.999%  125.57ms
100.000%  125.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.367     0.000000            1         1.00
      40.287     0.100000          510         1.11
      47.679     0.200000         1021         1.25
      51.903     0.300000         1529         1.43
      56.799     0.400000         2039         1.67
      60.959     0.500000         2549         2.00
      62.719     0.550000         2805         2.22
      64.927     0.600000         3064         2.50
      66.815     0.650000         3318         2.86
      68.863     0.700000         3578         3.33
      70.463     0.750000         3825         4.00
      71.487     0.775000         3957         4.44
      72.511     0.800000         4077         5.00
      73.663     0.825000         4214         5.71
      74.879     0.850000         4335         6.67
      76.223     0.875000         4459         8.00
      77.183     0.887500         4528         8.89
      78.015     0.900000         4588        10.00
      79.103     0.912500         4653        11.43
      80.383     0.925000         4716        13.33
      81.535     0.937500         4779        16.00
      82.175     0.943750         4810        17.78
      83.135     0.950000         4842        20.00
      84.351     0.956250         4874        22.86
      85.823     0.962500         4905        26.67
      88.063     0.968750         4938        32.00
      89.407     0.971875         4953        35.56
      90.943     0.975000         4969        40.00
      91.839     0.978125         4985        45.71
      95.231     0.981250         5001        53.33
      97.535     0.984375         5018        64.00
      98.751     0.985938         5025        71.11
      99.199     0.987500         5033        80.00
     100.095     0.989062         5042        91.43
     100.863     0.990625         5049       106.67
     101.439     0.992188         5057       128.00
     101.695     0.992969         5061       142.22
     102.143     0.993750         5065       160.00
     102.399     0.994531         5069       182.86
     103.359     0.995313         5073       213.33
     103.871     0.996094         5077       256.00
     104.383     0.996484         5079       284.44
     104.575     0.996875         5081       320.00
     105.151     0.997266         5083       365.71
     111.103     0.997656         5085       426.67
     113.471     0.998047         5087       512.00
     116.415     0.998242         5088       568.89
     118.143     0.998437         5089       640.00
     119.103     0.998633         5090       731.43
     120.703     0.998828         5091       853.33
     121.407     0.999023         5092      1024.00
     121.407     0.999121         5092      1137.78
     121.727     0.999219         5093      1280.00
     121.727     0.999316         5093      1462.86
     122.943     0.999414         5094      1706.67
     122.943     0.999512         5094      2048.00
     122.943     0.999561         5094      2275.56
     124.607     0.999609         5095      2560.00
     124.607     0.999658         5095      2925.71
     124.607     0.999707         5095      3413.33
     124.607     0.999756         5095      4096.00
     124.607     0.999780         5095      4551.11
     125.567     0.999805         5096      5120.00
     125.567     1.000000         5096          inf
#[Mean    =       60.321, StdDeviation   =       15.149]
#[Max     =      125.504, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
