Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.736ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 40.186ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 42.565ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 49.996ms, rate sampling interval: 159ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.48ms   31.92ms 124.42ms   78.15%
    Req/Sec    11.99      3.83    25.00     77.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.38ms
 75.000%   72.70ms
 90.000%   83.46ms
 99.000%  113.98ms
 99.900%  118.85ms
 99.990%  123.71ms
 99.999%  124.48ms
100.000%  124.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.047     0.000000            1         1.00
      12.791     0.100000          854         1.11
      13.791     0.200000         1700         1.25
      14.647     0.300000         2555         1.43
      15.711     0.400000         3399         1.67
      40.383     0.500000         4248         2.00
      44.543     0.550000         4674         2.22
      47.903     0.600000         5106         2.50
      57.759     0.650000         5524         2.86
      69.695     0.700000         5950         3.33
      72.703     0.750000         6379         4.00
      74.047     0.775000         6596         4.44
      75.327     0.800000         6799         5.00
      76.671     0.825000         7015         5.71
      78.335     0.850000         7227         6.67
      80.191     0.875000         7434         8.00
      81.599     0.887500         7541         8.89
      83.519     0.900000         7648        10.00
      90.495     0.912500         7753        11.43
      99.583     0.925000         7859        13.33
     102.079     0.937500         7965        16.00
     104.063     0.943750         8020        17.78
     105.471     0.950000         8072        20.00
     106.623     0.956250         8125        22.86
     107.519     0.962500         8178        26.67
     108.735     0.968750         8233        32.00
     109.311     0.971875         8259        35.56
     110.079     0.975000         8285        40.00
     110.911     0.978125         8313        45.71
     111.487     0.981250         8337        53.33
     112.383     0.984375         8365        64.00
     112.703     0.985938         8377        71.11
     113.215     0.987500         8392        80.00
     113.791     0.989062         8405        91.43
     114.239     0.990625         8417       106.67
     114.815     0.992188         8430       128.00
     115.199     0.992969         8437       142.22
     115.455     0.993750         8443       160.00
     115.647     0.994531         8450       182.86
     115.903     0.995313         8458       213.33
     116.223     0.996094         8463       256.00
     116.479     0.996484         8467       284.44
     116.735     0.996875         8470       320.00
     117.055     0.997266         8473       365.71
     117.375     0.997656         8477       426.67
     117.567     0.998047         8480       512.00
     118.015     0.998242         8482       568.89
     118.207     0.998437         8484       640.00
     118.591     0.998633         8485       731.43
     118.783     0.998828         8487       853.33
     118.847     0.999023         8488      1024.00
     118.975     0.999121         8489      1137.78
     119.743     0.999219         8490      1280.00
     120.191     0.999316         8491      1462.86
     120.447     0.999414         8492      1706.67
     120.447     0.999512         8492      2048.00
     121.215     0.999561         8493      2275.56
     121.215     0.999609         8493      2560.00
     123.007     0.999658         8494      2925.71
     123.007     0.999707         8494      3413.33
     123.007     0.999756         8494      4096.00
     123.711     0.999780         8495      4551.11
     123.711     0.999805         8495      5120.00
     123.711     0.999829         8495      5851.43
     123.711     0.999854         8495      6826.67
     123.711     0.999878         8495      8192.00
     124.479     0.999890         8496      9102.22
     124.479     1.000000         8496          inf
#[Mean    =       43.476, StdDeviation   =       31.920]
#[Max     =      124.416, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9003 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.11KB
