Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.756ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 51.354ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 51.731ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 43.131ms, rate sampling interval: 163ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.62ms   19.25ms 115.39ms   71.90%
    Req/Sec    19.53      5.51    36.00     59.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.36ms
 75.000%   59.68ms
 90.000%   78.33ms
 99.000%  100.74ms
 99.900%  111.10ms
 99.990%  114.82ms
 99.999%  115.46ms
100.000%  115.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.287     0.000000            1         1.00
      23.887     0.100000         1360         1.11
      41.151     0.200000         2723         1.25
      45.631     0.300000         4090         1.43
      48.703     0.400000         5441         1.67
      51.359     0.500000         6800         2.00
      52.735     0.550000         7490         2.22
      54.111     0.600000         8161         2.50
      55.679     0.650000         8849         2.86
      57.471     0.700000         9530         3.33
      59.679     0.750000        10206         4.00
      60.991     0.775000        10540         4.44
      63.295     0.800000        10880         5.00
      67.391     0.825000        11224         5.71
      72.063     0.850000        11563         6.67
      75.391     0.875000        11901         8.00
      76.863     0.887500        12072         8.89
      78.335     0.900000        12241        10.00
      79.743     0.912500        12421        11.43
      81.023     0.925000        12585        13.33
      82.495     0.937500        12750        16.00
      83.455     0.943750        12841        17.78
      84.543     0.950000        12921        20.00
      85.439     0.956250        13008        22.86
      86.975     0.962500        13092        26.67
      88.767     0.968750        13177        32.00
      89.727     0.971875        13220        35.56
      90.879     0.975000        13260        40.00
      92.735     0.978125        13302        45.71
      94.335     0.981250        13345        53.33
      96.383     0.984375        13387        64.00
      97.599     0.985938        13409        71.11
      98.687     0.987500        13430        80.00
     100.159     0.989062        13452        91.43
     101.311     0.990625        13474       106.67
     102.719     0.992188        13493       128.00
     103.871     0.992969        13505       142.22
     104.447     0.993750        13517       160.00
     104.959     0.994531        13525       182.86
     105.791     0.995313        13536       213.33
     106.815     0.996094        13549       256.00
     107.007     0.996484        13552       284.44
     107.903     0.996875        13557       320.00
     108.159     0.997266        13563       365.71
     108.735     0.997656        13568       426.67
     109.183     0.998047        13574       512.00
     109.439     0.998242        13576       568.89
     109.631     0.998437        13578       640.00
     110.079     0.998633        13581       731.43
     111.103     0.998828        13585       853.33
     112.063     0.999023        13586      1024.00
     112.959     0.999121        13588      1137.78
     113.023     0.999219        13589      1280.00
     113.279     0.999316        13590      1462.86
     114.111     0.999414        13592      1706.67
     114.175     0.999512        13593      2048.00
     114.367     0.999561        13594      2275.56
     114.367     0.999609        13594      2560.00
     114.495     0.999658        13595      2925.71
     114.751     0.999707        13596      3413.33
     114.751     0.999756        13596      4096.00
     114.815     0.999780        13598      4551.11
     114.815     0.999805        13598      5120.00
     114.815     0.999829        13598      5851.43
     114.815     0.999854        13598      6826.67
     114.815     0.999878        13598      8192.00
     114.815     0.999890        13598      9102.22
     114.815     0.999902        13598     10240.00
     114.815     0.999915        13598     11702.86
     115.455     0.999927        13599     13653.33
     115.455     1.000000        13599          inf
#[Mean    =       51.624, StdDeviation   =       19.247]
#[Max     =      115.392, Total count    =        13599]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
