Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.379ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 42.438ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 46.621ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 48.580ms, rate sampling interval: 166ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.10ms   22.89ms 117.06ms   62.94%
    Req/Sec     9.74      6.00    26.00     77.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.19ms
 75.000%   57.47ms
 90.000%   77.95ms
 99.000%  106.75ms
 99.900%  114.11ms
 99.990%  117.12ms
 99.999%  117.12ms
100.000%  117.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.615     0.000000            1         1.00
      11.391     0.100000          681         1.11
      23.663     0.200000         1360         1.25
      40.479     0.300000         2041         1.43
      44.703     0.400000         2723         1.67
      48.191     0.500000         3406         2.00
      49.727     0.550000         3742         2.22
      51.231     0.600000         4082         2.50
      52.927     0.650000         4422         2.86
      55.007     0.700000         4765         3.33
      57.471     0.750000         5100         4.00
      59.199     0.775000         5270         4.44
      62.143     0.800000         5442         5.00
      68.479     0.825000         5610         5.71
      72.191     0.850000         5780         6.67
      75.327     0.875000         5955         8.00
      76.799     0.887500         6040         8.89
      77.951     0.900000         6124        10.00
      79.231     0.912500         6211        11.43
      80.447     0.925000         6291        13.33
      82.047     0.937500         6375        16.00
      83.263     0.943750         6418        17.78
      84.607     0.950000         6460        20.00
      86.399     0.956250         6503        22.86
      88.511     0.962500         6546        26.67
      92.671     0.968750         6588        32.00
      95.359     0.971875         6609        35.56
      97.791     0.975000         6630        40.00
      99.135     0.978125         6652        45.71
     100.991     0.981250         6673        53.33
     103.679     0.984375         6694        64.00
     104.959     0.985938         6705        71.11
     105.535     0.987500         6715        80.00
     106.559     0.989062         6727        91.43
     107.903     0.990625         6737       106.67
     108.991     0.992188         6748       128.00
     109.823     0.992969         6753       142.22
     110.335     0.993750         6758       160.00
     111.103     0.994531         6763       182.86
     111.871     0.995313         6769       213.33
     112.063     0.996094         6774       256.00
     112.767     0.996484         6778       284.44
     112.831     0.996875         6781       320.00
     112.895     0.997266         6783       365.71
     113.087     0.997656         6785       426.67
     113.407     0.998047         6787       512.00
     113.663     0.998242         6789       568.89
     113.727     0.998437         6790       640.00
     113.855     0.998633         6791       731.43
     114.111     0.998828         6793       853.33
     114.559     0.999023         6794      1024.00
     115.135     0.999121         6795      1137.78
     115.135     0.999219         6795      1280.00
     115.327     0.999316         6796      1462.86
     115.391     0.999414         6797      1706.67
     115.391     0.999512         6797      2048.00
     115.775     0.999561         6798      2275.56
     115.775     0.999609         6798      2560.00
     115.775     0.999658         6798      2925.71
     117.119     0.999707         6800      3413.33
     117.119     1.000000         6800          inf
#[Mean    =       47.096, StdDeviation   =       22.891]
#[Max     =      117.056, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.68KB
