Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.211ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 38.150ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 48.101ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 39.275ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.10ms   30.29ms 123.14ms   49.41%
    Req/Sec     2.42      4.62    14.00     85.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.90ms
 75.000%   72.32ms
 90.000%   81.09ms
 99.000%  113.86ms
 99.900%  117.69ms
 99.990%  123.20ms
 99.999%  123.20ms
100.000%  123.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.063     0.000000            1         1.00
      11.871     0.100000          170         1.11
      13.143     0.200000          340         1.25
      14.367     0.300000          511         1.43
      37.567     0.400000          679         1.67
      43.903     0.500000          848         2.00
      45.791     0.550000          933         2.22
      48.191     0.600000         1021         2.50
      61.599     0.650000         1103         2.86
      69.631     0.700000         1188         3.33
      72.319     0.750000         1273         4.00
      73.151     0.775000         1316         4.44
      74.559     0.800000         1358         5.00
      76.095     0.825000         1401         5.71
      77.631     0.850000         1442         6.67
      79.039     0.875000         1484         8.00
      80.383     0.887500         1506         8.89
      81.087     0.900000         1527        10.00
      82.751     0.912500         1549        11.43
      85.119     0.925000         1569        13.33
      99.519     0.937500         1590        16.00
     102.079     0.943750         1602        17.78
     103.359     0.950000         1612        20.00
     104.255     0.956250         1623        22.86
     106.111     0.962500         1634        26.67
     107.647     0.968750         1643        32.00
     108.095     0.971875         1649        35.56
     108.671     0.975000         1654        40.00
     109.759     0.978125         1659        45.71
     110.463     0.981250         1665        53.33
     111.167     0.984375         1670        64.00
     111.615     0.985938         1674        71.11
     111.743     0.987500         1675        80.00
     113.471     0.989062         1678        91.43
     114.303     0.990625         1681       106.67
     114.431     0.992188         1684       128.00
     114.815     0.992969         1685       142.22
     114.943     0.993750         1686       160.00
     115.263     0.994531         1687       182.86
     115.775     0.995313         1689       213.33
     115.903     0.996094         1690       256.00
     116.095     0.996484         1691       284.44
     116.095     0.996875         1691       320.00
     116.671     0.997266         1692       365.71
     117.183     0.997656         1693       426.67
     117.183     0.998047         1693       512.00
     117.695     0.998242         1694       568.89
     117.695     0.998437         1694       640.00
     117.695     0.998633         1694       731.43
     119.295     0.998828         1695       853.33
     119.295     0.999023         1695      1024.00
     119.295     0.999121         1695      1137.78
     119.295     0.999219         1695      1280.00
     119.295     0.999316         1695      1462.86
     123.199     0.999414         1696      1706.67
     123.199     1.000000         1696          inf
#[Mean    =       45.102, StdDeviation   =       30.295]
#[Max     =      123.136, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 436.43KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
