Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.575ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 47.336ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 43.100ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 42.931ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.60ms   24.02ms 157.44ms   60.25%
    Req/Sec    24.66      5.34    42.00     79.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.10ms
 75.000%   55.68ms
 90.000%   75.58ms
 99.000%  106.62ms
 99.900%  129.47ms
 99.990%  147.33ms
 99.999%  157.57ms
100.000%  157.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.487     0.000000            1         1.00
      11.463     0.100000         1706         1.11
      14.415     0.200000         3403         1.25
      33.055     0.300000         5103         1.43
      39.423     0.400000         6807         1.67
      43.103     0.500000         8501         2.00
      44.927     0.550000         9351         2.22
      46.911     0.600000        10214         2.50
      48.863     0.650000        11051         2.86
      51.487     0.700000        11902         3.33
      55.679     0.750000        12754         4.00
      58.271     0.775000        13175         4.44
      62.847     0.800000        13600         5.00
      66.815     0.825000        14030         5.71
      69.823     0.850000        14456         6.67
      72.511     0.875000        14884         8.00
      73.855     0.887500        15095         8.89
      75.583     0.900000        15305        10.00
      77.311     0.912500        15518        11.43
      79.231     0.925000        15726        13.33
      82.175     0.937500        15941        16.00
      84.415     0.943750        16045        17.78
      87.103     0.950000        16150        20.00
      93.375     0.956250        16258        22.86
      95.807     0.962500        16365        26.67
      97.343     0.968750        16469        32.00
      98.303     0.971875        16522        35.56
      99.519     0.975000        16575        40.00
     100.607     0.978125        16629        45.71
     101.823     0.981250        16682        53.33
     103.359     0.984375        16738        64.00
     103.999     0.985938        16761        71.11
     104.767     0.987500        16788        80.00
     105.855     0.989062        16816        91.43
     107.135     0.990625        16841       106.67
     108.479     0.992188        16868       128.00
     109.695     0.992969        16882       142.22
     110.527     0.993750        16894       160.00
     111.551     0.994531        16908       182.86
     113.023     0.995313        16921       213.33
     114.367     0.996094        16934       256.00
     115.903     0.996484        16942       284.44
     116.991     0.996875        16947       320.00
     118.719     0.997266        16954       365.71
     120.831     0.997656        16961       426.67
     122.687     0.998047        16967       512.00
     123.583     0.998242        16971       568.89
     125.119     0.998437        16974       640.00
     125.567     0.998633        16977       731.43
     127.167     0.998828        16981       853.33
     129.663     0.999023        16984      1024.00
     133.119     0.999121        16986      1137.78
     133.247     0.999219        16987      1280.00
     133.887     0.999316        16989      1462.86
     135.807     0.999414        16991      1706.67
     138.367     0.999512        16993      2048.00
     138.367     0.999561        16993      2275.56
     139.007     0.999609        16994      2560.00
     139.519     0.999658        16995      2925.71
     139.775     0.999707        16996      3413.33
     139.775     0.999756        16996      4096.00
     140.031     0.999780        16997      4551.11
     140.031     0.999805        16997      5120.00
     147.327     0.999829        16998      5851.43
     147.327     0.999854        16998      6826.67
     147.327     0.999878        16998      8192.00
     151.807     0.999890        16999      9102.22
     151.807     0.999902        16999     10240.00
     151.807     0.999915        16999     11702.86
     151.807     0.999927        16999     13653.33
     151.807     0.999939        16999     16384.00
     157.567     0.999945        17000     18204.44
     157.567     1.000000        17000          inf
#[Mean    =       43.605, StdDeviation   =       24.016]
#[Max     =      157.440, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 4.26MB read
Requests/sec:    100.00
Transfer/sec:     24.21KB
