Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 37.086ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 36.308ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 40.394ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 39.044ms, rate sampling interval: 150ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.00ms   29.91ms 163.46ms   75.98%
    Req/Sec     7.26      6.79    20.00     89.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.94ms
 75.000%   67.26ms
 90.000%   80.96ms
 99.000%  111.93ms
 99.900%  118.78ms
 99.990%  119.42ms
 99.999%  163.58ms
100.000%  163.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.575     0.000000            1         1.00
      11.311     0.100000          511         1.11
      12.279     0.200000         1023         1.25
      13.327     0.300000         1532         1.43
      15.479     0.400000         2040         1.67
      35.935     0.500000         2549         2.00
      38.623     0.550000         2807         2.22
      42.047     0.600000         3060         2.50
      45.919     0.650000         3316         2.86
      51.519     0.700000         3569         3.33
      67.263     0.750000         3822         4.00
      70.143     0.775000         3952         4.44
      72.191     0.800000         4079         5.00
      74.239     0.825000         4214         5.71
      76.095     0.850000         4332         6.67
      78.335     0.875000         4460         8.00
      79.487     0.887500         4526         8.89
      80.959     0.900000         4587        10.00
      83.327     0.912500         4653        11.43
      86.271     0.925000         4716        13.33
      98.303     0.937500         4780        16.00
     100.031     0.943750         4811        17.78
     101.183     0.950000         4842        20.00
     103.807     0.956250         4876        22.86
     104.959     0.962500         4906        26.67
     105.983     0.968750         4938        32.00
     106.495     0.971875         4953        35.56
     107.135     0.975000         4969        40.00
     108.031     0.978125         4988        45.71
     108.735     0.981250         5001        53.33
     109.695     0.984375         5018        64.00
     110.143     0.985938         5025        71.11
     110.463     0.987500         5034        80.00
     110.783     0.989062         5041        91.43
     112.255     0.990625         5049       106.67
     112.895     0.992188         5057       128.00
     113.599     0.992969         5062       142.22
     113.855     0.993750         5065       160.00
     114.495     0.994531         5069       182.86
     114.879     0.995313         5073       213.33
     115.071     0.996094         5077       256.00
     115.199     0.996484         5079       284.44
     115.711     0.996875         5081       320.00
     116.159     0.997266         5083       365.71
     116.671     0.997656         5085       426.67
     117.375     0.998047         5087       512.00
     117.567     0.998242         5088       568.89
     118.655     0.998437         5089       640.00
     118.719     0.998633         5090       731.43
     118.783     0.998828         5091       853.33
     118.847     0.999023         5092      1024.00
     118.847     0.999121         5092      1137.78
     118.911     0.999219         5093      1280.00
     118.911     0.999316         5093      1462.86
     119.039     0.999414         5094      1706.67
     119.039     0.999512         5094      2048.00
     119.039     0.999561         5094      2275.56
     119.423     0.999609         5095      2560.00
     119.423     0.999658         5095      2925.71
     119.423     0.999707         5095      3413.33
     119.423     0.999756         5095      4096.00
     119.423     0.999780         5095      4551.11
     163.583     0.999805         5096      5120.00
     163.583     1.000000         5096          inf
#[Mean    =       39.998, StdDeviation   =       29.909]
#[Max     =      163.456, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
