Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.366ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 41.443ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 48.081ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 38.579ms, rate sampling interval: 201ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.53ms   28.34ms 126.53ms   50.94%
    Req/Sec     4.74      5.23    13.00     74.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.87ms
 75.000%   68.10ms
 90.000%   79.81ms
 99.000%  112.13ms
 99.900%  119.42ms
 99.990%  126.59ms
 99.999%  126.59ms
100.000%  126.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.463     0.000000            1         1.00
      12.159     0.100000          341         1.11
      13.263     0.200000          681         1.25
      15.319     0.300000         1020         1.43
      26.463     0.400000         1360         1.67
      39.871     0.500000         1702         2.00
      42.911     0.550000         1870         2.22
      45.791     0.600000         2040         2.50
      48.991     0.650000         2211         2.86
      54.367     0.700000         2380         3.33
      68.095     0.750000         2551         4.00
      70.719     0.775000         2636         4.44
      72.703     0.800000         2722         5.00
      74.175     0.825000         2810         5.71
      76.095     0.850000         2893         6.67
      77.951     0.875000         2978         8.00
      78.783     0.887500         3019         8.89
      79.807     0.900000         3060        10.00
      81.215     0.912500         3103        11.43
      83.199     0.925000         3145        13.33
      87.231     0.937500         3188        16.00
      95.679     0.943750         3209        17.78
      99.263     0.950000         3231        20.00
     100.991     0.956250         3253        22.86
     102.911     0.962500         3273        26.67
     105.151     0.968750         3296        32.00
     105.727     0.971875         3306        35.56
     106.495     0.975000         3315        40.00
     107.199     0.978125         3327        45.71
     108.479     0.981250         3337        53.33
     109.567     0.984375         3347        64.00
     110.143     0.985938         3353        71.11
     110.975     0.987500         3358        80.00
     111.871     0.989062         3365        91.43
     112.383     0.990625         3370       106.67
     113.535     0.992188         3374       128.00
     114.175     0.992969         3377       142.22
     114.239     0.993750         3379       160.00
     114.623     0.994531         3382       182.86
     115.327     0.995313         3385       213.33
     115.583     0.996094         3387       256.00
     115.711     0.996484         3389       284.44
     115.839     0.996875         3390       320.00
     115.903     0.997266         3391       365.71
     116.607     0.997656         3393       426.67
     117.631     0.998047         3394       512.00
     119.295     0.998242         3395       568.89
     119.295     0.998437         3395       640.00
     119.359     0.998633         3396       731.43
     119.423     0.998828         3397       853.33
     119.423     0.999023         3397      1024.00
     120.063     0.999121         3398      1137.78
     120.063     0.999219         3398      1280.00
     120.063     0.999316         3398      1462.86
     123.391     0.999414         3399      1706.67
     123.391     0.999512         3399      2048.00
     123.391     0.999561         3399      2275.56
     123.391     0.999609         3399      2560.00
     123.391     0.999658         3399      2925.71
     126.591     0.999707         3400      3413.33
     126.591     1.000000         3400          inf
#[Mean    =       42.527, StdDeviation   =       28.336]
#[Max     =      126.528, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
