Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.433ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 53.894ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 59.710ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 55.187ms, rate sampling interval: 152ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.98ms   16.44ms 125.70ms   64.87%
    Req/Sec    12.05      3.06    26.00     83.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.58ms
 75.000%   70.46ms
 90.000%   79.23ms
 99.000%   96.89ms
 99.900%  105.34ms
 99.990%  110.72ms
 99.999%  125.76ms
100.000%  125.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.807     0.000000            1         1.00
      38.463     0.100000          550         1.11
      42.591     0.200000         1104         1.25
      47.391     0.300000         1650         1.43
      51.519     0.400000         2199         1.67
      56.575     0.500000         2748         2.00
      59.551     0.550000         3024         2.22
      62.335     0.600000         3298         2.50
      64.639     0.650000         3573         2.86
      67.391     0.700000         3848         3.33
      70.463     0.750000         4130         4.00
      71.807     0.775000         4262         4.44
      73.087     0.800000         4399         5.00
      74.431     0.825000         4539         5.71
      75.775     0.850000         4673         6.67
      77.311     0.875000         4811         8.00
      78.207     0.887500         4878         8.89
      79.231     0.900000         4947        10.00
      80.383     0.912500         5017        11.43
      82.239     0.925000         5086        13.33
      83.839     0.937500         5156        16.00
      84.671     0.943750         5189        17.78
      85.887     0.950000         5223        20.00
      87.231     0.956250         5256        22.86
      88.831     0.962500         5290        26.67
      90.559     0.968750         5325        32.00
      91.519     0.971875         5344        35.56
      92.287     0.975000         5360        40.00
      93.439     0.978125         5376        45.71
      94.399     0.981250         5394        53.33
      95.423     0.984375         5411        64.00
      95.871     0.985938         5420        71.11
      96.063     0.987500         5429        80.00
      96.511     0.989062         5437        91.43
      97.151     0.990625         5446       106.67
      97.919     0.992188         5454       128.00
      98.559     0.992969         5458       142.22
      99.007     0.993750         5462       160.00
      99.327     0.994531         5466       182.86
     100.287     0.995313         5472       213.33
     100.863     0.996094         5475       256.00
     101.055     0.996484         5477       284.44
     101.311     0.996875         5479       320.00
     101.695     0.997266         5481       365.71
     102.143     0.997656         5484       426.67
     102.783     0.998047         5486       512.00
     102.911     0.998242         5487       568.89
     103.103     0.998437         5488       640.00
     103.423     0.998633         5489       731.43
     105.215     0.998828         5490       853.33
     105.343     0.999023         5491      1024.00
     107.519     0.999121         5492      1137.78
     107.519     0.999219         5492      1280.00
     107.775     0.999316         5493      1462.86
     107.775     0.999414         5493      1706.67
     109.439     0.999512         5494      2048.00
     109.439     0.999561         5494      2275.56
     109.439     0.999609         5494      2560.00
     110.719     0.999658         5495      2925.71
     110.719     0.999707         5495      3413.33
     110.719     0.999756         5495      4096.00
     110.719     0.999780         5495      4551.11
     110.719     0.999805         5495      5120.00
     125.759     0.999829         5496      5851.43
     125.759     1.000000         5496          inf
#[Mean    =       57.983, StdDeviation   =       16.436]
#[Max     =      125.696, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
