Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.247ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 51.556ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 51.733ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 48.955ms, rate sampling interval: 116ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.69ms   13.03ms 107.65ms   71.90%
    Req/Sec     2.42      5.46    17.00     85.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.65ms
 75.000%   60.67ms
 90.000%   69.18ms
 99.000%   89.73ms
 99.900%  103.81ms
 99.990%  107.71ms
 99.999%  107.71ms
100.000%  107.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      16.063     0.000000            1         1.00
      38.175     0.100000          111         1.11
      41.951     0.200000          220         1.25
      45.983     0.300000          331         1.43
      49.119     0.400000          439         1.67
      51.647     0.500000          548         2.00
      53.407     0.550000          603         2.22
      55.007     0.600000          658         2.50
      56.799     0.650000          713         2.86
      58.591     0.700000          769         3.33
      60.671     0.750000          822         4.00
      62.143     0.775000          850         4.44
      63.487     0.800000          877         5.00
      64.575     0.825000          906         5.71
      65.663     0.850000          932         6.67
      67.071     0.875000          959         8.00
      68.159     0.887500          973         8.89
      69.183     0.900000          987        10.00
      70.271     0.912500         1001        11.43
      71.487     0.925000         1014        13.33
      72.319     0.937500         1029        16.00
      72.639     0.943750         1035        17.78
      73.535     0.950000         1042        20.00
      74.495     0.956250         1049        22.86
      75.455     0.962500         1055        26.67
      76.287     0.968750         1062        32.00
      78.527     0.971875         1066        35.56
      79.935     0.975000         1069        40.00
      83.583     0.978125         1073        45.71
      85.055     0.981250         1077        53.33
      85.439     0.984375         1079        64.00
      87.743     0.985938         1081        71.11
      89.087     0.987500         1083        80.00
      89.727     0.989062         1085        91.43
      90.111     0.990625         1086       106.67
      91.071     0.992188         1088       128.00
      91.647     0.992969         1089       142.22
      92.351     0.993750         1090       160.00
      92.991     0.994531         1091       182.86
      92.991     0.995313         1091       213.33
      94.719     0.996094         1092       256.00
      95.103     0.996484         1093       284.44
      95.103     0.996875         1093       320.00
     102.527     0.997266         1094       365.71
     102.527     0.997656         1094       426.67
     102.527     0.998047         1094       512.00
     103.807     0.998242         1095       568.89
     103.807     0.998437         1095       640.00
     103.807     0.998633         1095       731.43
     103.807     0.998828         1095       853.33
     103.807     0.999023         1095      1024.00
     107.711     0.999121         1096      1137.78
     107.711     1.000000         1096          inf
#[Mean    =       52.687, StdDeviation   =       13.025]
#[Max     =      107.648, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.63KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
