Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.388ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 54.450ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 58.306ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 52.445ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.18ms   15.97ms 117.89ms   63.48%
    Req/Sec    19.56      5.41    32.00     49.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.59ms
 75.000%   68.93ms
 90.000%   76.22ms
 99.000%   94.33ms
 99.900%  102.78ms
 99.990%  109.76ms
 99.999%  117.95ms
100.000%  117.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.703     0.000000            1         1.00
      37.503     0.100000          884         1.11
      41.247     0.200000         1761         1.25
      46.335     0.300000         2640         1.43
      50.015     0.400000         3521         1.67
      54.591     0.500000         4402         2.00
      56.895     0.550000         4844         2.22
      59.583     0.600000         5282         2.50
      62.463     0.650000         5729         2.86
      65.375     0.700000         6160         3.33
      68.927     0.750000         6605         4.00
      70.527     0.775000         6823         4.44
      71.871     0.800000         7042         5.00
      72.895     0.825000         7280         5.71
      73.791     0.850000         7493         6.67
      74.687     0.875000         7701         8.00
      75.455     0.887500         7824         8.89
      76.223     0.900000         7922        10.00
      77.183     0.912500         8033        11.43
      78.463     0.925000         8140        13.33
      80.383     0.937500         8251        16.00
      81.727     0.943750         8305        17.78
      83.007     0.950000         8361        20.00
      84.479     0.956250         8416        22.86
      87.039     0.962500         8470        26.67
      89.087     0.968750         8525        32.00
      89.855     0.971875         8557        35.56
      90.815     0.975000         8581        40.00
      91.391     0.978125         8608        45.71
      92.159     0.981250         8637        53.33
      93.055     0.984375         8664        64.00
      93.439     0.985938         8677        71.11
      93.823     0.987500         8690        80.00
      94.143     0.989062         8704        91.43
      94.463     0.990625         8719       106.67
      94.975     0.992188         8732       128.00
      95.615     0.992969         8739       142.22
      95.935     0.993750         8745       160.00
      96.511     0.994531         8753       182.86
      97.215     0.995313         8761       213.33
      97.855     0.996094         8767       256.00
      98.175     0.996484         8770       284.44
      98.623     0.996875         8773       320.00
      99.071     0.997266         8776       365.71
      99.455     0.997656         8780       426.67
     100.031     0.998047         8784       512.00
     100.095     0.998242         8785       568.89
     101.247     0.998437         8787       640.00
     101.311     0.998633         8788       731.43
     102.655     0.998828         8790       853.33
     104.063     0.999023         8792      1024.00
     104.127     0.999121         8793      1137.78
     104.575     0.999219         8794      1280.00
     104.575     0.999316         8794      1462.86
     105.023     0.999414         8795      1706.67
     105.471     0.999512         8796      2048.00
     106.559     0.999561         8797      2275.56
     106.559     0.999609         8797      2560.00
     106.559     0.999658         8797      2925.71
     107.007     0.999707         8798      3413.33
     107.007     0.999756         8798      4096.00
     109.759     0.999780         8799      4551.11
     109.759     0.999805         8799      5120.00
     109.759     0.999829         8799      5851.43
     109.759     0.999854         8799      6826.67
     109.759     0.999878         8799      8192.00
     117.951     0.999890         8800      9102.22
     117.951     1.000000         8800          inf
#[Mean    =       56.184, StdDeviation   =       15.974]
#[Max     =      117.888, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
