Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.649ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 61.718ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 59.363ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 47.985ms, rate sampling interval: 146ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.20ms   18.51ms 155.39ms   67.49%
    Req/Sec    24.55      4.26    41.00     76.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.49ms
 75.000%   69.38ms
 90.000%   77.95ms
 99.000%   97.98ms
 99.900%  115.26ms
 99.990%  145.15ms
 99.999%  155.52ms
100.000%  155.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.719     0.000000            1         1.00
      32.143     0.100000         1100         1.11
      38.815     0.200000         2205         1.25
      43.103     0.300000         3302         1.43
      48.447     0.400000         4405         1.67
      54.495     0.500000         5502         2.00
      57.759     0.550000         6051         2.22
      60.223     0.600000         6607         2.50
      62.527     0.650000         7150         2.86
      65.407     0.700000         7700         3.33
      69.375     0.750000         8250         4.00
      71.295     0.775000         8531         4.44
      72.703     0.800000         8806         5.00
      73.791     0.825000         9078         5.71
      75.007     0.850000         9364         6.67
      76.351     0.875000         9625         8.00
      77.183     0.887500         9767         8.89
      77.951     0.900000         9906        10.00
      79.487     0.912500        10039        11.43
      80.895     0.925000        10177        13.33
      82.687     0.937500        10315        16.00
      83.839     0.943750        10382        17.78
      85.951     0.950000        10450        20.00
      88.703     0.956250        10519        22.86
      90.943     0.962500        10589        26.67
      92.415     0.968750        10658        32.00
      93.055     0.971875        10692        35.56
      93.759     0.975000        10726        40.00
      94.207     0.978125        10761        45.71
      94.975     0.981250        10797        53.33
      95.615     0.984375        10829        64.00
      96.063     0.985938        10846        71.11
      96.639     0.987500        10863        80.00
      97.471     0.989062        10881        91.43
      98.495     0.990625        10898       106.67
      99.455     0.992188        10915       128.00
      99.903     0.992969        10923       142.22
     100.991     0.993750        10932       160.00
     101.887     0.994531        10940       182.86
     103.039     0.995313        10949       213.33
     104.127     0.996094        10959       256.00
     104.447     0.996484        10962       284.44
     105.727     0.996875        10967       320.00
     106.303     0.997266        10971       365.71
     108.287     0.997656        10976       426.67
     109.311     0.998047        10979       512.00
     109.567     0.998242        10981       568.89
     109.695     0.998437        10983       640.00
     109.887     0.998633        10985       731.43
     113.855     0.998828        10988       853.33
     115.583     0.999023        10990      1024.00
     115.711     0.999121        10991      1137.78
     116.863     0.999219        10992      1280.00
     120.959     0.999316        10993      1462.86
     121.151     0.999414        10994      1706.67
     122.687     0.999512        10995      2048.00
     130.431     0.999561        10996      2275.56
     130.431     0.999609        10996      2560.00
     137.343     0.999658        10997      2925.71
     137.343     0.999707        10997      3413.33
     139.007     0.999756        10998      4096.00
     139.007     0.999780        10998      4551.11
     139.007     0.999805        10998      5120.00
     145.151     0.999829        10999      5851.43
     145.151     0.999854        10999      6826.67
     145.151     0.999878        10999      8192.00
     145.151     0.999890        10999      9102.22
     145.151     0.999902        10999     10240.00
     155.519     0.999915        11000     11702.86
     155.519     1.000000        11000          inf
#[Mean    =       55.201, StdDeviation   =       18.506]
#[Max     =      155.392, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
