Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.833ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 51.334ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 46.591ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 49.295ms, rate sampling interval: 123ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.01ms   10.63ms 109.76ms   73.19%
    Req/Sec     9.76      7.60    19.00     51.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.98ms
 75.000%   56.35ms
 90.000%   62.69ms
 99.000%   75.07ms
 99.900%   85.25ms
 99.990%   92.10ms
 99.999%  109.82ms
100.000%  109.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.487     0.000000            1         1.00
      37.727     0.100000          684         1.11
      42.815     0.200000         1367         1.25
      45.887     0.300000         2040         1.43
      48.063     0.400000         2723         1.67
      49.983     0.500000         3410         2.00
      51.007     0.550000         3751         2.22
      51.999     0.600000         4083         2.50
      53.151     0.650000         4422         2.86
      54.719     0.700000         4762         3.33
      56.351     0.750000         5106         4.00
      57.311     0.775000         5270         4.44
      58.271     0.800000         5445         5.00
      59.199     0.825000         5611         5.71
      60.287     0.850000         5785         6.67
      61.343     0.875000         5951         8.00
      61.951     0.887500         6035         8.89
      62.687     0.900000         6121        10.00
      63.455     0.912500         6206        11.43
      64.607     0.925000         6295        13.33
      65.727     0.937500         6375        16.00
      66.495     0.943750         6422        17.78
      67.135     0.950000         6462        20.00
      67.839     0.956250         6505        22.86
      68.735     0.962500         6545        26.67
      69.695     0.968750         6589        32.00
      70.207     0.971875         6609        35.56
      70.847     0.975000         6632        40.00
      71.551     0.978125         6652        45.71
      72.575     0.981250         6673        53.33
      73.279     0.984375         6696        64.00
      73.535     0.985938         6707        71.11
      73.919     0.987500         6715        80.00
      74.879     0.989062         6728        91.43
      75.583     0.990625         6738       106.67
      75.967     0.992188         6747       128.00
      77.183     0.992969         6753       142.22
      77.311     0.993750         6758       160.00
      78.079     0.994531         6763       182.86
      79.743     0.995313         6769       213.33
      80.447     0.996094         6774       256.00
      81.215     0.996484         6777       284.44
      81.471     0.996875         6779       320.00
      81.727     0.997266         6782       365.71
      83.007     0.997656         6785       426.67
      83.327     0.998047         6787       512.00
      84.095     0.998242         6789       568.89
      84.351     0.998437         6790       640.00
      84.799     0.998633         6791       731.43
      85.247     0.998828         6793       853.33
      85.311     0.999023         6794      1024.00
      85.503     0.999121         6795      1137.78
      85.503     0.999219         6795      1280.00
      85.951     0.999316         6796      1462.86
      89.087     0.999414         6797      1706.67
      89.087     0.999512         6797      2048.00
      91.839     0.999561         6798      2275.56
      91.839     0.999609         6798      2560.00
      91.839     0.999658         6798      2925.71
      92.095     0.999707         6799      3413.33
      92.095     0.999756         6799      4096.00
      92.095     0.999780         6799      4551.11
      92.095     0.999805         6799      5120.00
      92.095     0.999829         6799      5851.43
     109.823     0.999854         6800      6826.67
     109.823     1.000000         6800          inf
#[Mean    =       50.008, StdDeviation   =       10.630]
#[Max     =      109.760, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
