Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.663ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 68.740ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 49.328ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 64.270ms, rate sampling interval: 258ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.93ms   45.77ms 242.05ms   83.47%
    Req/Sec     9.36      3.15    19.00     79.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.89ms
 75.000%   96.57ms
 90.000%  122.50ms
 99.000%  180.10ms
 99.900%  221.95ms
 99.990%  241.66ms
 99.999%  242.18ms
100.000%  242.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.775     0.000000            1         1.00
      15.623     0.100000          682         1.11
      18.511     0.200000         1361         1.25
      21.951     0.300000         2041         1.43
      25.343     0.400000         2724         1.67
      45.887     0.500000         3400         2.00
      54.047     0.550000         3742         2.22
      62.751     0.600000         4083         2.50
      66.943     0.650000         4422         2.86
      87.103     0.700000         4760         3.33
      96.575     0.750000         5107         4.00
      97.663     0.775000         5276         4.44
      98.879     0.800000         5445         5.00
     101.503     0.825000         5612         5.71
     103.871     0.850000         5782         6.67
     109.503     0.875000         5950         8.00
     115.775     0.887500         6035         8.89
     122.495     0.900000         6122        10.00
     129.151     0.912500         6207        11.43
     136.959     0.925000         6291        13.33
     142.463     0.937500         6376        16.00
     144.511     0.943750         6420        17.78
     147.199     0.950000         6461        20.00
     150.399     0.956250         6503        22.86
     162.047     0.962500         6546        26.67
     175.743     0.968750         6588        32.00
     176.767     0.971875         6616        35.56
     177.023     0.975000         6632        40.00
     177.663     0.978125         6657        45.71
     178.047     0.981250         6678        53.33
     178.431     0.984375         6695        64.00
     178.815     0.985938         6708        71.11
     179.327     0.987500         6719        80.00
     179.839     0.989062         6729        91.43
     180.607     0.990625         6738       106.67
     182.783     0.992188         6747       128.00
     186.239     0.992969         6753       142.22
     190.719     0.993750         6758       160.00
     195.967     0.994531         6763       182.86
     207.743     0.995313         6769       213.33
     208.511     0.996094         6774       256.00
     209.151     0.996484         6777       284.44
     210.687     0.996875         6779       320.00
     212.735     0.997266         6782       365.71
     215.679     0.997656         6785       426.67
     218.879     0.998047         6787       512.00
     219.263     0.998242         6789       568.89
     219.519     0.998437         6790       640.00
     220.543     0.998633         6791       731.43
     221.951     0.998828         6793       853.33
     222.079     0.999023         6795      1024.00
     222.079     0.999121         6795      1137.78
     222.079     0.999219         6795      1280.00
     222.847     0.999316         6796      1462.86
     223.615     0.999414         6797      1706.67
     223.615     0.999512         6797      2048.00
     228.479     0.999561         6798      2275.56
     228.479     0.999609         6798      2560.00
     228.479     0.999658         6798      2925.71
     241.663     0.999707         6799      3413.33
     241.663     0.999756         6799      4096.00
     241.663     0.999780         6799      4551.11
     241.663     0.999805         6799      5120.00
     241.663     0.999829         6799      5851.43
     242.175     0.999854         6800      6826.67
     242.175     1.000000         6800          inf
#[Mean    =       58.934, StdDeviation   =       45.772]
#[Max     =      242.048, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 105.32MB read
Requests/sec:     40.01
Transfer/sec:    599.08KB
