Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.749ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 51.931ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 50.351ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 62.597ms, rate sampling interval: 271ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.70ms   45.91ms 224.51ms   84.05%
    Req/Sec     7.13      3.08    21.00     86.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.16ms
 75.000%   92.35ms
 90.000%  115.84ms
 99.000%  176.77ms
 99.900%  219.77ms
 99.990%  222.59ms
 99.999%  224.64ms
100.000%  224.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.983     0.000000            1         1.00
      11.431     0.100000          510         1.11
      13.375     0.200000         1020         1.25
      18.095     0.300000         1530         1.43
      22.239     0.400000         2039         1.67
      36.159     0.500000         2548         2.00
      53.727     0.550000         2805         2.22
      59.519     0.600000         3058         2.50
      64.095     0.650000         3313         2.86
      75.391     0.700000         3568         3.33
      92.351     0.750000         3824         4.00
      93.311     0.775000         3961         4.44
      94.079     0.800000         4080         5.00
      98.367     0.825000         4206         5.71
     102.527     0.850000         4333         6.67
     109.439     0.875000         4461         8.00
     112.767     0.887500         4524         8.89
     115.903     0.900000         4587        10.00
     121.471     0.912500         4651        11.43
     133.503     0.925000         4715        13.33
     137.599     0.937500         4780        16.00
     140.415     0.943750         4810        17.78
     143.487     0.950000         4843        20.00
     146.047     0.956250         4874        22.86
     153.471     0.962500         4905        26.67
     165.887     0.968750         4937        32.00
     173.055     0.971875         4953        35.56
     173.951     0.975000         4972        40.00
     174.463     0.978125         4985        45.71
     174.975     0.981250         5001        53.33
     175.615     0.984375         5019        64.00
     175.871     0.985938         5027        71.11
     176.127     0.987500         5035        80.00
     176.383     0.989062         5041        91.43
     177.535     0.990625         5049       106.67
     199.167     0.992188         5057       128.00
     202.495     0.992969         5061       142.22
     205.439     0.993750         5065       160.00
     214.015     0.994531         5069       182.86
     215.423     0.995313         5073       213.33
     217.087     0.996094         5077       256.00
     217.343     0.996484         5079       284.44
     218.239     0.996875         5081       320.00
     218.623     0.997266         5083       365.71
     218.751     0.997656         5085       426.67
     219.391     0.998047         5087       512.00
     219.519     0.998242         5088       568.89
     219.647     0.998437         5090       640.00
     219.647     0.998633         5090       731.43
     219.775     0.998828         5091       853.33
     220.671     0.999023         5092      1024.00
     220.671     0.999121         5092      1137.78
     221.567     0.999219         5093      1280.00
     221.567     0.999316         5093      1462.86
     222.463     0.999414         5094      1706.67
     222.463     0.999512         5094      2048.00
     222.463     0.999561         5094      2275.56
     222.591     0.999609         5095      2560.00
     222.591     0.999658         5095      2925.71
     222.591     0.999707         5095      3413.33
     222.591     0.999756         5095      4096.00
     222.591     0.999780         5095      4551.11
     224.639     0.999805         5096      5120.00
     224.639     1.000000         5096          inf
#[Mean    =       54.703, StdDeviation   =       45.909]
#[Max     =      224.512, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.36KB
