Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 91.475ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 76.789ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 79.613ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 78.616ms, rate sampling interval: 284ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.82ms   51.74ms 349.70ms   57.67%
    Req/Sec    12.13      2.56    21.00     85.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   89.86ms
 75.000%  115.65ms
 90.000%  145.15ms
 99.000%  211.58ms
 99.900%  254.85ms
 99.990%  313.86ms
 99.999%  349.95ms
100.000%  349.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.287     0.000000            1         1.00
      20.703     0.100000          850         1.11
      23.103     0.200000         1705         1.25
      36.031     0.300000         2551         1.43
      70.719     0.400000         3401         1.67
      89.855     0.500000         4251         2.00
      93.823     0.550000         4681         2.22
     100.159     0.600000         5100         2.50
     103.679     0.650000         5530         2.86
     108.671     0.700000         5956         3.33
     115.647     0.750000         6377         4.00
     119.231     0.775000         6588         4.44
     122.943     0.800000         6800         5.00
     127.359     0.825000         7014         5.71
     132.735     0.850000         7229         6.67
     137.983     0.875000         7437         8.00
     141.183     0.887500         7545         8.89
     145.279     0.900000         7651        10.00
     150.527     0.912500         7758        11.43
     155.519     0.925000         7863        13.33
     163.327     0.937500         7968        16.00
     171.647     0.943750         8021        17.78
     173.439     0.950000         8075        20.00
     176.127     0.956250         8129        22.86
     181.119     0.962500         8181        26.67
     186.239     0.968750         8235        32.00
     188.927     0.971875         8260        35.56
     191.615     0.975000         8289        40.00
     194.687     0.978125         8314        45.71
     198.271     0.981250         8340        53.33
     202.111     0.984375         8367        64.00
     204.031     0.985938         8380        71.11
     206.463     0.987500         8393        80.00
     210.559     0.989062         8408        91.43
     214.527     0.990625         8421       106.67
     218.367     0.992188         8433       128.00
     220.159     0.992969         8440       142.22
     221.567     0.993750         8446       160.00
     224.255     0.994531         8453       182.86
     228.351     0.995313         8460       213.33
     234.239     0.996094         8466       256.00
     235.903     0.996484         8470       284.44
     236.927     0.996875         8473       320.00
     238.463     0.997266         8476       365.71
     242.431     0.997656         8480       426.67
     246.271     0.998047         8483       512.00
     248.063     0.998242         8486       568.89
     248.063     0.998437         8486       640.00
     250.111     0.998633         8488       731.43
     254.463     0.998828         8490       853.33
     254.847     0.999023         8491      1024.00
     257.663     0.999121         8492      1137.78
     267.007     0.999219         8493      1280.00
     285.951     0.999316         8494      1462.86
     289.023     0.999414         8495      1706.67
     289.023     0.999512         8495      2048.00
     295.935     0.999561         8496      2275.56
     295.935     0.999609         8496      2560.00
     306.943     0.999658         8497      2925.71
     306.943     0.999707         8497      3413.33
     306.943     0.999756         8497      4096.00
     313.855     0.999780         8498      4551.11
     313.855     0.999805         8498      5120.00
     313.855     0.999829         8498      5851.43
     313.855     0.999854         8498      6826.67
     313.855     0.999878         8498      8192.00
     349.951     0.999890         8499      9102.22
     349.951     1.000000         8499          inf
#[Mean    =       81.820, StdDeviation   =       51.736]
#[Max     =      349.696, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.66KB
