Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.726ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 63.201ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 65.955ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 51.309ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.46ms   50.78ms 260.86ms   85.55%
    Req/Sec     2.43      3.58    10.00     84.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.46ms
 75.000%   97.09ms
 90.000%  138.88ms
 99.000%  221.18ms
 99.900%  245.38ms
 99.990%  260.99ms
 99.999%  260.99ms
100.000%  260.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.951     0.000000            1         1.00
      15.511     0.100000          171         1.11
      17.327     0.200000          342         1.25
      19.263     0.300000          512         1.43
      23.743     0.400000          679         1.67
      55.455     0.500000          848         2.00
      58.751     0.550000          933         2.22
      61.439     0.600000         1018         2.50
      65.727     0.650000         1103         2.86
      89.727     0.700000         1188         3.33
      97.087     0.750000         1272         4.00
      98.175     0.775000         1316         4.44
      99.263     0.800000         1357         5.00
     101.631     0.825000         1400         5.71
     107.519     0.850000         1442         6.67
     120.895     0.875000         1484         8.00
     131.839     0.887500         1506         8.89
     138.879     0.900000         1527        10.00
     141.183     0.912500         1548        11.43
     143.871     0.925000         1570        13.33
     146.559     0.937500         1590        16.00
     151.039     0.943750         1601        17.78
     166.655     0.950000         1612        20.00
     177.535     0.956250         1622        22.86
     179.199     0.962500         1633        26.67
     180.351     0.968750         1645        32.00
     180.863     0.971875         1649        35.56
     182.399     0.975000         1654        40.00
     196.223     0.978125         1659        45.71
     216.191     0.981250         1665        53.33
     219.135     0.984375         1671        64.00
     219.903     0.985938         1673        71.11
     220.287     0.987500         1675        80.00
     220.671     0.989062         1678        91.43
     221.695     0.990625         1682       106.67
     222.591     0.992188         1683       128.00
     223.743     0.992969         1685       142.22
     224.383     0.993750         1686       160.00
     224.895     0.994531         1687       182.86
     228.863     0.995313         1689       213.33
     229.247     0.996094         1690       256.00
     230.911     0.996484         1691       284.44
     230.911     0.996875         1691       320.00
     236.799     0.997266         1692       365.71
     237.439     0.997656         1693       426.67
     237.439     0.998047         1693       512.00
     245.375     0.998242         1694       568.89
     245.375     0.998437         1694       640.00
     245.375     0.998633         1694       731.43
     250.495     0.998828         1695       853.33
     250.495     0.999023         1695      1024.00
     250.495     0.999121         1695      1137.78
     250.495     0.999219         1695      1280.00
     250.495     0.999316         1695      1462.86
     260.991     0.999414         1696      1706.67
     260.991     1.000000         1696          inf
#[Mean    =       61.460, StdDeviation   =       50.776]
#[Max     =      260.864, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 26.37MB read
Requests/sec:     10.02
Transfer/sec:    149.98KB
