Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.916ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 63.849ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 62.940ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 69.298ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.48ms   18.60ms 137.60ms   76.18%
    Req/Sec     2.36      4.48    13.00     80.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.14ms
 75.000%   69.69ms
 90.000%   88.77ms
 99.000%  121.28ms
 99.900%  133.38ms
 99.990%  137.73ms
 99.999%  137.73ms
100.000%  137.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      25.135     0.000000            1         1.00
      44.479     0.100000          170         1.11
      50.335     0.200000          340         1.25
      55.743     0.300000          509         1.43
      59.615     0.400000          679         1.67
      62.143     0.500000          850         2.00
      63.423     0.550000          934         2.22
      64.959     0.600000         1019         2.50
      66.367     0.650000         1107         2.86
      67.583     0.700000         1189         3.33
      69.695     0.750000         1272         4.00
      70.783     0.775000         1317         4.44
      71.935     0.800000         1357         5.00
      73.791     0.825000         1400         5.71
      75.903     0.850000         1442         6.67
      80.959     0.875000         1484         8.00
      84.927     0.887500         1507         8.89
      89.087     0.900000         1527        10.00
      95.167     0.912500         1548        11.43
     102.399     0.925000         1569        13.33
     106.303     0.937500         1590        16.00
     108.735     0.943750         1601        17.78
     110.207     0.950000         1612        20.00
     111.487     0.956250         1623        22.86
     112.255     0.962500         1633        26.67
     113.983     0.968750         1643        32.00
     114.623     0.971875         1650        35.56
     115.711     0.975000         1654        40.00
     116.735     0.978125         1659        45.71
     117.375     0.981250         1665        53.33
     118.911     0.984375         1670        64.00
     120.255     0.985938         1673        71.11
     120.639     0.987500         1675        80.00
     121.215     0.989062         1678        91.43
     121.983     0.990625         1681       106.67
     122.495     0.992188         1683       128.00
     123.775     0.992969         1685       142.22
     124.351     0.993750         1686       160.00
     124.671     0.994531         1687       182.86
     127.807     0.995313         1689       213.33
     129.471     0.996094         1690       256.00
     129.599     0.996484         1691       284.44
     129.599     0.996875         1691       320.00
     131.839     0.997266         1692       365.71
     133.119     0.997656         1693       426.67
     133.119     0.998047         1693       512.00
     133.375     0.998242         1694       568.89
     133.375     0.998437         1694       640.00
     133.375     0.998633         1694       731.43
     134.015     0.998828         1695       853.33
     134.015     0.999023         1695      1024.00
     134.015     0.999121         1695      1137.78
     134.015     0.999219         1695      1280.00
     134.015     0.999316         1695      1462.86
     137.727     0.999414         1696      1706.67
     137.727     1.000000         1696          inf
#[Mean    =       64.480, StdDeviation   =       18.602]
#[Max     =      137.600, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
