Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.204ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 74.382ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 81.084ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 76.731ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.22ms   22.84ms 151.04ms   66.88%
    Req/Sec    11.95      3.28    18.00     85.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.87ms
 75.000%   89.34ms
 90.000%  117.69ms
 99.000%  132.99ms
 99.900%  139.90ms
 99.990%  147.58ms
 99.999%  151.17ms
100.000%  151.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.711     0.000000            1         1.00
      53.727     0.100000          853         1.11
      62.911     0.200000         1705         1.25
      67.071     0.300000         2567         1.43
      69.375     0.400000         3408         1.67
      71.871     0.500000         4250         2.00
      73.855     0.550000         4683         2.22
      76.095     0.600000         5106         2.50
      79.231     0.650000         5530         2.86
      83.391     0.700000         5952         3.33
      89.343     0.750000         6375         4.00
      95.423     0.775000         6590         4.44
     102.847     0.800000         6800         5.00
     108.223     0.825000         7015         5.71
     111.295     0.850000         7227         6.67
     114.431     0.875000         7442         8.00
     115.839     0.887500         7545         8.89
     117.695     0.900000         7656        10.00
     119.487     0.912500         7757        11.43
     121.727     0.925000         7866        13.33
     123.519     0.937500         7970        16.00
     124.543     0.943750         8025        17.78
     125.375     0.950000         8076        20.00
     126.335     0.956250         8129        22.86
     127.103     0.962500         8183        26.67
     128.127     0.968750         8236        32.00
     128.575     0.971875         8261        35.56
     129.023     0.975000         8288        40.00
     129.663     0.978125         8315        45.71
     130.687     0.981250         8341        53.33
     131.455     0.984375         8373        64.00
     131.839     0.985938         8383        71.11
     132.223     0.987500         8395        80.00
     132.863     0.989062         8412        91.43
     133.247     0.990625         8422       106.67
     133.631     0.992188         8435       128.00
     134.015     0.992969         8442       142.22
     134.399     0.993750         8450       160.00
     134.655     0.994531         8454       182.86
     135.039     0.995313         8462       213.33
     135.679     0.996094         8467       256.00
     136.191     0.996484         8471       284.44
     136.703     0.996875         8474       320.00
     137.087     0.997266         8478       365.71
     137.215     0.997656         8481       426.67
     137.599     0.998047         8485       512.00
     137.855     0.998242         8487       568.89
     137.855     0.998437         8487       640.00
     138.751     0.998633         8489       731.43
     139.775     0.998828         8491       853.33
     139.903     0.999023         8492      1024.00
     140.031     0.999121         8493      1137.78
     140.287     0.999219         8494      1280.00
     141.695     0.999316         8495      1462.86
     143.231     0.999414         8496      1706.67
     143.231     0.999512         8496      2048.00
     143.487     0.999561         8497      2275.56
     143.487     0.999609         8497      2560.00
     144.767     0.999658         8498      2925.71
     144.767     0.999707         8498      3413.33
     144.767     0.999756         8498      4096.00
     147.583     0.999780         8499      4551.11
     147.583     0.999805         8499      5120.00
     147.583     0.999829         8499      5851.43
     147.583     0.999854         8499      6826.67
     147.583     0.999878         8499      8192.00
     151.167     0.999890         8500      9102.22
     151.167     1.000000         8500          inf
#[Mean    =       79.216, StdDeviation   =       22.838]
#[Max     =      151.040, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     50.00
Transfer/sec:    748.64KB
