Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.422ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 66.991ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 63.348ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 67.248ms, rate sampling interval: 210ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.48ms   20.24ms 136.32ms   71.56%
    Req/Sec     4.75      4.70    12.00     89.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.22ms
 75.000%   68.61ms
 90.000%   99.58ms
 99.000%  118.40ms
 99.900%  131.84ms
 99.990%  136.45ms
 99.999%  136.45ms
100.000%  136.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.983     0.000000            1         1.00
      40.447     0.100000          340         1.11
      48.415     0.200000          680         1.25
      54.111     0.300000         1020         1.43
      57.535     0.400000         1364         1.67
      60.223     0.500000         1700         2.00
      61.439     0.550000         1870         2.22
      62.815     0.600000         2043         2.50
      64.383     0.650000         2211         2.86
      66.175     0.700000         2385         3.33
      68.607     0.750000         2553         4.00
      70.271     0.775000         2638         4.44
      72.511     0.800000         2721         5.00
      76.479     0.825000         2805         5.71
      83.775     0.850000         2892         6.67
      91.199     0.875000         2978         8.00
      95.935     0.887500         3018         8.89
      99.583     0.900000         3061        10.00
     102.143     0.912500         3103        11.43
     104.511     0.925000         3147        13.33
     106.111     0.937500         3188        16.00
     107.263     0.943750         3209        17.78
     108.415     0.950000         3230        20.00
     109.567     0.956250         3253        22.86
     110.335     0.962500         3275        26.67
     111.487     0.968750         3294        32.00
     112.255     0.971875         3305        35.56
     113.023     0.975000         3317        40.00
     113.983     0.978125         3326        45.71
     114.431     0.981250         3337        53.33
     115.647     0.984375         3349        64.00
     116.095     0.985938         3353        71.11
     116.927     0.987500         3359        80.00
     117.887     0.989062         3363        91.43
     120.383     0.990625         3369       106.67
     121.535     0.992188         3374       128.00
     122.303     0.992969         3377       142.22
     122.815     0.993750         3379       160.00
     123.775     0.994531         3382       182.86
     124.671     0.995313         3385       213.33
     125.823     0.996094         3387       256.00
     126.079     0.996484         3389       284.44
     126.591     0.996875         3390       320.00
     126.975     0.997266         3392       365.71
     127.039     0.997656         3393       426.67
     128.191     0.998047         3394       512.00
     129.663     0.998242         3395       568.89
     129.663     0.998437         3395       640.00
     131.455     0.998633         3396       731.43
     131.839     0.998828         3397       853.33
     131.839     0.999023         3397      1024.00
     131.967     0.999121         3398      1137.78
     131.967     0.999219         3398      1280.00
     131.967     0.999316         3398      1462.86
     134.015     0.999414         3399      1706.67
     134.015     0.999512         3399      2048.00
     134.015     0.999561         3399      2275.56
     134.015     0.999609         3399      2560.00
     134.015     0.999658         3399      2925.71
     136.447     0.999707         3400      3413.33
     136.447     1.000000         3400          inf
#[Mean    =       63.478, StdDeviation   =       20.236]
#[Max     =      136.320, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.44KB
