Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.914ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 108.823ms, rate sampling interval: 314ms
  Thread calibration: mean lat.: 109.966ms, rate sampling interval: 336ms
  Thread calibration: mean lat.: 84.662ms, rate sampling interval: 292ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    86.11ms   38.35ms 368.13ms   71.79%
    Req/Sec     6.95      2.92    13.00     85.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.53ms
 75.000%  113.98ms
 90.000%  142.59ms
 99.000%  178.69ms
 99.900%  224.90ms
 99.990%  337.41ms
 99.999%  368.38ms
100.000%  368.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      21.983     0.000000            1         1.00
      46.687     0.100000          510         1.11
      55.327     0.200000         1020         1.25
      60.031     0.300000         1534         1.43
      64.511     0.400000         2041         1.67
      70.527     0.500000         2550         2.00
      75.199     0.550000         2805         2.22
      84.735     0.600000         3059         2.50
      98.559     0.650000         3314         2.86
     107.327     0.700000         3568         3.33
     113.983     0.750000         3827         4.00
     116.927     0.775000         3951         4.44
     119.743     0.800000         4078         5.00
     124.671     0.825000         4206         5.71
     130.431     0.850000         4333         6.67
     136.703     0.875000         4461         8.00
     139.647     0.887500         4526         8.89
     142.591     0.900000         4593        10.00
     145.791     0.912500         4654        11.43
     150.911     0.925000         4715        13.33
     156.287     0.937500         4781        16.00
     158.591     0.943750         4811        17.78
     161.663     0.950000         4843        20.00
     164.223     0.956250         4876        22.86
     166.783     0.962500         4906        26.67
     168.319     0.968750         4939        32.00
     169.727     0.971875         4954        35.56
     170.623     0.975000         4970        40.00
     171.903     0.978125         4986        45.71
     173.439     0.981250         5005        53.33
     175.231     0.984375         5018        64.00
     175.871     0.985938         5027        71.11
     177.023     0.987500         5034        80.00
     178.431     0.989062         5042        91.43
     179.583     0.990625         5053       106.67
     182.655     0.992188         5058       128.00
     186.623     0.992969         5062       142.22
     201.471     0.993750         5066       160.00
     202.623     0.994531         5070       182.86
     204.799     0.995313         5074       213.33
     207.231     0.996094         5079       256.00
     207.359     0.996484         5080       284.44
     207.871     0.996875         5082       320.00
     208.767     0.997266         5084       365.71
     209.151     0.997656         5086       426.67
     213.247     0.998047         5088       512.00
     214.399     0.998242         5089       568.89
     215.807     0.998437         5090       640.00
     221.439     0.998633         5091       731.43
     224.895     0.998828         5092       853.33
     227.327     0.999023         5093      1024.00
     227.327     0.999121         5093      1137.78
     238.591     0.999219         5094      1280.00
     238.591     0.999316         5094      1462.86
     316.927     0.999414         5095      1706.67
     316.927     0.999512         5095      2048.00
     316.927     0.999561         5095      2275.56
     337.407     0.999609         5096      2560.00
     337.407     0.999658         5096      2925.71
     337.407     0.999707         5096      3413.33
     337.407     0.999756         5096      4096.00
     337.407     0.999780         5096      4551.11
     368.383     0.999805         5097      5120.00
     368.383     1.000000         5097          inf
#[Mean    =       86.111, StdDeviation   =       38.355]
#[Max     =      368.128, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.18KB
