Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 57.129ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 57.939ms, rate sampling interval: 248ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.65ms   30.36ms 232.70ms   75.68%
    Req/Sec    39.63      4.92    56.00     82.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.46ms
 75.000%   64.83ms
 90.000%   85.57ms
 99.000%  137.98ms
 99.900%  174.59ms
 99.990%  196.22ms
 99.999%  232.83ms
100.000%  232.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.111     0.000000            1         1.00
      16.207     0.100000          882         1.11
      18.927     0.200000         1763         1.25
      21.711     0.300000         2643         1.43
      27.935     0.400000         3521         1.67
      38.463     0.500000         4401         2.00
      45.599     0.550000         4842         2.22
      55.103     0.600000         5280         2.50
      58.975     0.650000         5724         2.86
      61.855     0.700000         6165         3.33
      64.831     0.750000         6601         4.00
      67.071     0.775000         6826         4.44
      69.503     0.800000         7040         5.00
      72.447     0.825000         7262         5.71
      75.967     0.850000         7480         6.67
      79.935     0.875000         7700         8.00
      82.111     0.887500         7811         8.89
      85.567     0.900000         7921        10.00
      89.279     0.912500         8030        11.43
      93.823     0.925000         8142        13.33
      99.967     0.937500         8251        16.00
     103.039     0.943750         8305        17.78
     105.791     0.950000         8360        20.00
     108.863     0.956250         8416        22.86
     112.191     0.962500         8470        26.67
     116.671     0.968750         8525        32.00
     118.463     0.971875         8553        35.56
     120.575     0.975000         8580        40.00
     123.455     0.978125         8608        45.71
     125.311     0.981250         8636        53.33
     128.319     0.984375         8663        64.00
     131.583     0.985938         8677        71.11
     132.991     0.987500         8690        80.00
     136.319     0.989062         8704        91.43
     139.391     0.990625         8718       106.67
     143.359     0.992188         8732       128.00
     146.559     0.992969         8739       142.22
     148.991     0.993750         8745       160.00
     150.527     0.994531         8752       182.86
     158.207     0.995313         8759       213.33
     159.999     0.996094         8767       256.00
     161.407     0.996484         8770       284.44
     163.327     0.996875         8774       320.00
     164.607     0.997266         8776       365.71
     165.759     0.997656         8780       426.67
     167.551     0.998047         8783       512.00
     168.319     0.998242         8785       568.89
     169.087     0.998437         8787       640.00
     170.879     0.998633         8788       731.43
     173.567     0.998828         8790       853.33
     175.487     0.999023         8792      1024.00
     181.759     0.999121         8793      1137.78
     184.959     0.999219         8794      1280.00
     184.959     0.999316         8794      1462.86
     185.471     0.999414         8795      1706.67
     187.519     0.999512         8796      2048.00
     194.175     0.999561         8797      2275.56
     194.175     0.999609         8797      2560.00
     194.175     0.999658         8797      2925.71
     194.303     0.999707         8798      3413.33
     194.303     0.999756         8798      4096.00
     196.223     0.999780         8799      4551.11
     196.223     0.999805         8799      5120.00
     196.223     0.999829         8799      5851.43
     196.223     0.999854         8799      6826.67
     196.223     0.999878         8799      8192.00
     232.831     0.999890         8800      9102.22
     232.831     1.000000         8800          inf
#[Mean    =       46.647, StdDeviation   =       30.358]
#[Max     =      232.704, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9602 requests in 2.00m, 140.42MB read
Requests/sec:     80.00
Transfer/sec:      1.17MB
