Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 50.385ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 47.821ms, rate sampling interval: 184ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.77ms   25.31ms 187.26ms   71.22%
    Req/Sec    14.69     11.31    27.00     36.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.16ms
 75.000%   65.41ms
 90.000%   74.94ms
 99.000%  112.51ms
 99.900%  160.51ms
 99.990%  187.39ms
 99.999%  187.39ms
100.000%  187.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.343     0.000000            1         1.00
      17.551     0.100000          330         1.11
      20.687     0.200000          660         1.25
      23.215     0.300000          992         1.43
      25.391     0.400000         1325         1.67
      28.159     0.500000         1652         2.00
      31.407     0.550000         1814         2.22
      40.319     0.600000         1980         2.50
      51.679     0.650000         2144         2.86
      62.047     0.700000         2309         3.33
      65.407     0.750000         2473         4.00
      66.751     0.775000         2558         4.44
      68.159     0.800000         2639         5.00
      69.119     0.825000         2723         5.71
      70.783     0.850000         2803         6.67
      72.703     0.875000         2886         8.00
      73.791     0.887500         2930         8.89
      74.943     0.900000         2968        10.00
      76.479     0.912500         3010        11.43
      78.015     0.925000         3052        13.33
      79.999     0.937500         3093        16.00
      81.471     0.943750         3114        17.78
      82.943     0.950000         3133        20.00
      84.863     0.956250         3153        22.86
      88.191     0.962500         3174        26.67
      91.327     0.968750         3194        32.00
      92.607     0.971875         3206        35.56
      94.143     0.975000         3215        40.00
      96.255     0.978125         3225        45.71
      98.751     0.981250         3236        53.33
     100.735     0.984375         3246        64.00
     104.639     0.985938         3252        71.11
     106.239     0.987500         3256        80.00
     109.247     0.989062         3261        91.43
     113.471     0.990625         3267       106.67
     117.695     0.992188         3272       128.00
     119.359     0.992969         3274       142.22
     121.663     0.993750         3277       160.00
     124.415     0.994531         3279       182.86
     126.911     0.995313         3282       213.33
     129.471     0.996094         3285       256.00
     130.175     0.996484         3286       284.44
     140.671     0.996875         3287       320.00
     141.311     0.997266         3288       365.71
     143.231     0.997656         3290       426.67
     149.887     0.998047         3291       512.00
     150.527     0.998242         3292       568.89
     150.527     0.998437         3292       640.00
     159.103     0.998633         3293       731.43
     160.511     0.998828         3294       853.33
     160.511     0.999023         3294      1024.00
     178.047     0.999121         3295      1137.78
     178.047     0.999219         3295      1280.00
     178.047     0.999316         3295      1462.86
     182.143     0.999414         3296      1706.67
     182.143     0.999512         3296      2048.00
     182.143     0.999561         3296      2275.56
     182.143     0.999609         3296      2560.00
     182.143     0.999658         3296      2925.71
     187.391     0.999707         3297      3413.33
     187.391     1.000000         3297          inf
#[Mean    =       41.773, StdDeviation   =       25.315]
#[Max     =      187.264, Total count    =         3297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 52.67MB read
Requests/sec:     30.01
Transfer/sec:    449.39KB
