Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 57.593ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 58.591ms, rate sampling interval: 180ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.02ms   28.34ms 185.60ms   69.11%
    Req/Sec    24.47      5.74    44.00     78.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.60ms
 75.000%   68.42ms
 90.000%   81.98ms
 99.000%  157.57ms
 99.900%  176.64ms
 99.990%  179.07ms
 99.999%  185.73ms
100.000%  185.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.543     0.000000            1         1.00
      18.207     0.100000          553         1.11
      20.783     0.200000         1100         1.25
      23.423     0.300000         1651         1.43
      27.839     0.400000         2201         1.67
      45.599     0.500000         2750         2.00
      54.047     0.550000         3026         2.22
      58.815     0.600000         3300         2.50
      61.791     0.650000         3575         2.86
      64.991     0.700000         3850         3.33
      68.415     0.750000         4127         4.00
      70.207     0.775000         4263         4.44
      72.511     0.800000         4403         5.00
      74.751     0.825000         4542         5.71
      76.927     0.850000         4675         6.67
      79.103     0.875000         4813         8.00
      80.767     0.887500         4885         8.89
      81.983     0.900000         4950        10.00
      84.031     0.912500         5021        11.43
      85.759     0.925000         5089        13.33
      88.191     0.937500         5157        16.00
      89.087     0.943750         5191        17.78
      91.135     0.950000         5227        20.00
      92.991     0.956250         5260        22.86
      95.103     0.962500         5294        26.67
      97.215     0.968750         5330        32.00
      97.919     0.971875         5346        35.56
      99.839     0.975000         5364        40.00
     101.567     0.978125         5380        45.71
     103.423     0.981250         5397        53.33
     106.559     0.984375         5415        64.00
     108.095     0.985938         5423        71.11
     119.487     0.987500         5432        80.00
     154.111     0.989062         5440        91.43
     158.463     0.990625         5449       106.67
     159.487     0.992188         5458       128.00
     162.303     0.992969         5462       142.22
     163.967     0.993750         5466       160.00
     166.271     0.994531         5470       182.86
     168.319     0.995313         5475       213.33
     169.599     0.996094         5480       256.00
     170.239     0.996484         5481       284.44
     170.623     0.996875         5483       320.00
     171.263     0.997266         5486       365.71
     171.519     0.997656         5489       426.67
     171.647     0.998047         5490       512.00
     173.567     0.998242         5491       568.89
     173.823     0.998437         5492       640.00
     174.207     0.998633         5493       731.43
     174.335     0.998828         5494       853.33
     176.639     0.999023         5495      1024.00
     177.151     0.999121         5496      1137.78
     177.151     0.999219         5496      1280.00
     177.535     0.999316         5497      1462.86
     177.535     0.999414         5497      1706.67
     177.919     0.999512         5498      2048.00
     177.919     0.999561         5498      2275.56
     177.919     0.999609         5498      2560.00
     179.071     0.999658         5499      2925.71
     179.071     0.999707         5499      3413.33
     179.071     0.999756         5499      4096.00
     179.071     0.999780         5499      4551.11
     179.071     0.999805         5499      5120.00
     185.727     0.999829         5500      5851.43
     185.727     1.000000         5500          inf
#[Mean    =       48.020, StdDeviation   =       28.343]
#[Max     =      185.600, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 87.77MB read
Requests/sec:     50.00
Transfer/sec:    748.77KB
