Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.393ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 33.220ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 63.782ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 67.016ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.89ms   30.55ms 136.32ms   69.25%
    Req/Sec     9.67      3.42    18.00     90.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.16ms
 75.000%   77.31ms
 90.000%  104.13ms
 99.000%  122.62ms
 99.900%  130.30ms
 99.990%  134.40ms
 99.999%  136.45ms
100.000%  136.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.895     0.000000            1         1.00
      24.143     0.100000          680         1.11
      30.591     0.200000         1361         1.25
      33.759     0.300000         2051         1.43
      38.399     0.400000         2724         1.67
      48.159     0.500000         3401         2.00
      55.103     0.550000         3741         2.22
      60.351     0.600000         4081         2.50
      64.959     0.650000         4420         2.86
      71.039     0.700000         4761         3.33
      77.311     0.750000         5102         4.00
      80.639     0.775000         5271         4.44
      86.079     0.800000         5440         5.00
      93.567     0.825000         5611         5.71
      97.279     0.850000         5780         6.67
     100.799     0.875000         5951         8.00
     102.399     0.887500         6038         8.89
     104.127     0.900000         6121        10.00
     106.111     0.912500         6207        11.43
     107.583     0.925000         6293        13.33
     109.247     0.937500         6375        16.00
     110.079     0.943750         6419        17.78
     110.975     0.950000         6460        20.00
     111.935     0.956250         6507        22.86
     113.151     0.962500         6545        26.67
     114.815     0.968750         6589        32.00
     115.967     0.971875         6609        35.56
     116.927     0.975000         6631        40.00
     117.823     0.978125         6654        45.71
     118.847     0.981250         6673        53.33
     120.639     0.984375         6695        64.00
     121.151     0.985938         6706        71.11
     121.919     0.987500         6716        80.00
     122.367     0.989062         6726        91.43
     122.943     0.990625         6737       106.67
     123.647     0.992188         6747       128.00
     124.159     0.992969         6753       142.22
     124.799     0.993750         6758       160.00
     125.119     0.994531         6763       182.86
     125.631     0.995313         6769       213.33
     126.271     0.996094         6774       256.00
     126.655     0.996484         6778       284.44
     126.911     0.996875         6780       320.00
     127.551     0.997266         6783       365.71
     127.935     0.997656         6785       426.67
     128.255     0.998047         6787       512.00
     128.511     0.998242         6790       568.89
     128.511     0.998437         6790       640.00
     129.151     0.998633         6791       731.43
     130.303     0.998828         6795       853.33
     130.303     0.999023         6795      1024.00
     130.303     0.999121         6795      1137.78
     130.303     0.999219         6795      1280.00
     130.431     0.999316         6796      1462.86
     130.879     0.999414         6797      1706.67
     130.879     0.999512         6797      2048.00
     130.943     0.999561         6798      2275.56
     130.943     0.999609         6798      2560.00
     130.943     0.999658         6798      2925.71
     134.399     0.999707         6799      3413.33
     134.399     0.999756         6799      4096.00
     134.399     0.999780         6799      4551.11
     134.399     0.999805         6799      5120.00
     134.399     0.999829         6799      5851.43
     136.447     0.999854         6800      6826.67
     136.447     1.000000         6800          inf
#[Mean    =       55.889, StdDeviation   =       30.549]
#[Max     =      136.320, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.03KB
