Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 39.245ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 51.786ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 59.450ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 42.819ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.25ms   24.33ms 117.57ms   63.83%
    Req/Sec    12.09      3.19    25.00     80.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.02ms
 75.000%   56.70ms
 90.000%   80.96ms
 99.000%  105.73ms
 99.900%  111.61ms
 99.990%  115.71ms
 99.999%  117.63ms
100.000%  117.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.131     0.000000            1         1.00
      12.031     0.100000          851         1.11
      29.599     0.200000         1700         1.25
      32.063     0.300000         2550         1.43
      34.271     0.400000         3401         1.67
      37.023     0.500000         4248         2.00
      38.687     0.550000         4677         2.22
      40.671     0.600000         5105         2.50
      43.519     0.650000         5526         2.86
      48.255     0.700000         5948         3.33
      56.703     0.750000         6372         4.00
      65.119     0.775000         6585         4.44
      71.935     0.800000         6803         5.00
      74.879     0.825000         7018         5.71
      76.543     0.850000         7228         6.67
      79.103     0.875000         7441         8.00
      79.871     0.887500         7541         8.89
      80.959     0.900000         7647        10.00
      82.943     0.912500         7756        11.43
      84.415     0.925000         7860        13.33
      87.423     0.937500         7965        16.00
      89.407     0.943750         8020        17.78
      92.031     0.950000         8074        20.00
      94.399     0.956250         8126        22.86
      96.959     0.962500         8180        26.67
      99.071     0.968750         8231        32.00
     100.351     0.971875         8259        35.56
     101.759     0.975000         8286        40.00
     102.463     0.978125         8312        45.71
     103.359     0.981250         8338        53.33
     104.383     0.984375         8366        64.00
     104.767     0.985938         8378        71.11
     105.087     0.987500         8391        80.00
     105.471     0.989062         8406        91.43
     105.983     0.990625         8420       106.67
     106.623     0.992188         8431       128.00
     106.879     0.992969         8438       142.22
     107.135     0.993750         8444       160.00
     107.711     0.994531         8450       182.86
     108.287     0.995313         8458       213.33
     108.927     0.996094         8464       256.00
     109.119     0.996484         8470       284.44
     109.119     0.996875         8470       320.00
     109.375     0.997266         8474       365.71
     109.503     0.997656         8478       426.67
     109.759     0.998047         8481       512.00
     109.823     0.998242         8482       568.89
     110.079     0.998437         8483       640.00
     111.039     0.998633         8485       731.43
     111.295     0.998828         8487       853.33
     111.615     0.999023         8488      1024.00
     111.743     0.999121         8489      1137.78
     111.999     0.999219         8490      1280.00
     112.255     0.999316         8491      1462.86
     112.703     0.999414         8492      1706.67
     112.703     0.999512         8492      2048.00
     113.791     0.999561         8493      2275.56
     113.791     0.999609         8493      2560.00
     114.239     0.999658         8494      2925.71
     114.239     0.999707         8494      3413.33
     114.239     0.999756         8494      4096.00
     115.711     0.999780         8495      4551.11
     115.711     0.999805         8495      5120.00
     115.711     0.999829         8495      5851.43
     115.711     0.999854         8495      6826.67
     115.711     0.999878         8495      8192.00
     117.631     0.999890         8496      9102.22
     117.631     1.000000         8496          inf
#[Mean    =       44.245, StdDeviation   =       24.334]
#[Max     =      117.568, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.68KB
