Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.496ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 61.954ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 33.449ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 46.948ms, rate sampling interval: 169ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.79ms   26.12ms 123.26ms   58.26%
    Req/Sec     7.02      5.48    19.00     58.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.11ms
 75.000%   57.09ms
 90.000%   81.41ms
 99.000%  108.16ms
 99.900%  116.80ms
 99.990%  122.05ms
 99.999%  123.33ms
100.000%  123.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.647     0.000000            1         1.00
      12.759     0.100000          512         1.11
      16.319     0.200000         1020         1.25
      29.295     0.300000         1530         1.43
      32.255     0.400000         2041         1.67
      34.111     0.500000         2556         2.00
      35.807     0.550000         2803         2.22
      38.015     0.600000         3062         2.50
      44.607     0.650000         3313         2.86
      52.223     0.700000         3568         3.33
      57.087     0.750000         3823         4.00
      63.039     0.775000         3950         4.44
      72.191     0.800000         4078         5.00
      74.623     0.825000         4209         5.71
      76.223     0.850000         4332         6.67
      78.719     0.875000         4461         8.00
      79.743     0.887500         4525         8.89
      81.407     0.900000         4589        10.00
      83.391     0.912500         4651        11.43
      86.783     0.925000         4714        13.33
      92.927     0.937500         4779        16.00
      95.295     0.943750         4810        17.78
      97.855     0.950000         4842        20.00
      99.135     0.956250         4877        22.86
     100.607     0.962500         4910        26.67
     102.015     0.968750         4938        32.00
     102.911     0.971875         4953        35.56
     103.871     0.975000         4970        40.00
     104.447     0.978125         4985        45.71
     105.279     0.981250         5003        53.33
     106.111     0.984375         5018        64.00
     106.495     0.985938         5025        71.11
     106.943     0.987500         5034        80.00
     107.583     0.989062         5041        91.43
     108.415     0.990625         5051       106.67
     109.503     0.992188         5057       128.00
     109.631     0.992969         5061       142.22
     109.951     0.993750         5065       160.00
     110.655     0.994531         5069       182.86
     111.423     0.995313         5073       213.33
     112.575     0.996094         5077       256.00
     112.767     0.996484         5079       284.44
     113.087     0.996875         5081       320.00
     113.599     0.997266         5083       365.71
     113.855     0.997656         5085       426.67
     114.815     0.998047         5087       512.00
     115.071     0.998242         5088       568.89
     115.839     0.998437         5089       640.00
     115.903     0.998633         5090       731.43
     116.799     0.998828         5091       853.33
     117.695     0.999023         5092      1024.00
     117.695     0.999121         5092      1137.78
     119.807     0.999219         5093      1280.00
     119.807     0.999316         5093      1462.86
     119.871     0.999414         5094      1706.67
     119.871     0.999512         5094      2048.00
     119.871     0.999561         5094      2275.56
     122.047     0.999609         5095      2560.00
     122.047     0.999658         5095      2925.71
     122.047     0.999707         5095      3413.33
     122.047     0.999756         5095      4096.00
     122.047     0.999780         5095      4551.11
     123.327     0.999805         5096      5120.00
     123.327     1.000000         5096          inf
#[Mean    =       42.793, StdDeviation   =       26.115]
#[Max     =      123.264, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.29KB
