Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.207ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 73.860ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 73.462ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 70.515ms, rate sampling interval: 209ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.51ms   31.22ms 208.00ms   64.20%
    Req/Sec    11.93      3.40    23.00     84.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.57ms
 75.000%   87.93ms
 90.000%  108.93ms
 99.000%  147.97ms
 99.900%  167.04ms
 99.990%  196.48ms
 99.999%  208.13ms
100.000%  208.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.319     0.000000            1         1.00
      29.583     0.100000          851         1.11
      37.727     0.200000         1700         1.25
      46.463     0.300000         2552         1.43
      55.263     0.400000         3403         1.67
      61.567     0.500000         4252         2.00
      66.111     0.550000         4675         2.22
      70.975     0.600000         5104         2.50
      76.991     0.650000         5526         2.86
      82.047     0.700000         5950         3.33
      87.935     0.750000         6377         4.00
      91.711     0.775000         6589         4.44
      95.999     0.800000         6800         5.00
      98.623     0.825000         7017         5.71
     100.991     0.850000         7228         6.67
     104.127     0.875000         7436         8.00
     106.495     0.887500         7543         8.89
     108.991     0.900000         7649        10.00
     112.127     0.912500         7756        11.43
     116.479     0.925000         7861        13.33
     119.487     0.937500         7969        16.00
     120.639     0.943750         8021        17.78
     121.791     0.950000         8076        20.00
     123.071     0.956250         8127        22.86
     125.631     0.962500         8180        26.67
     128.511     0.968750         8233        32.00
     130.239     0.971875         8259        35.56
     133.759     0.975000         8286        40.00
     136.703     0.978125         8313        45.71
     139.135     0.981250         8341        53.33
     141.695     0.984375         8367        64.00
     142.975     0.985938         8381        71.11
     144.767     0.987500         8392        80.00
     146.175     0.989062         8406        91.43
     149.119     0.990625         8420       106.67
     150.143     0.992188         8432       128.00
     151.551     0.992969         8439       142.22
     152.575     0.993750         8445       160.00
     155.519     0.994531         8452       182.86
     157.695     0.995313         8459       213.33
     159.615     0.996094         8465       256.00
     160.511     0.996484         8469       284.44
     162.687     0.996875         8472       320.00
     163.711     0.997266         8475       365.71
     164.351     0.997656         8480       426.67
     164.863     0.998047         8482       512.00
     165.119     0.998242         8484       568.89
     166.015     0.998437         8485       640.00
     166.399     0.998633         8487       731.43
     167.039     0.998828         8490       853.33
     167.039     0.999023         8490      1024.00
     167.167     0.999121         8491      1137.78
     167.679     0.999219         8492      1280.00
     171.007     0.999316         8493      1462.86
     172.671     0.999414         8494      1706.67
     172.671     0.999512         8494      2048.00
     176.511     0.999561         8495      2275.56
     176.511     0.999609         8495      2560.00
     182.015     0.999658         8496      2925.71
     182.015     0.999707         8496      3413.33
     182.015     0.999756         8496      4096.00
     196.479     0.999780         8497      4551.11
     196.479     0.999805         8497      5120.00
     196.479     0.999829         8497      5851.43
     196.479     0.999854         8497      6826.67
     196.479     0.999878         8497      8192.00
     208.127     0.999890         8498      9102.22
     208.127     1.000000         8498          inf
#[Mean    =       66.508, StdDeviation   =       31.218]
#[Max     =      208.000, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.69KB
