Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.465ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 66.994ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 49.909ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 45.420ms, rate sampling interval: 153ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.97ms   28.55ms 154.88ms   76.44%
    Req/Sec     4.74      4.80    13.00     89.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.97ms
 75.000%   68.93ms
 90.000%   98.50ms
 99.000%  114.82ms
 99.900%  128.38ms
 99.990%  155.01ms
 99.999%  155.01ms
100.000%  155.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.239     0.000000            1         1.00
      23.167     0.100000          340         1.11
      26.911     0.200000          681         1.25
      29.375     0.300000         1021         1.43
      31.663     0.400000         1363         1.67
      34.975     0.500000         1700         2.00
      38.527     0.550000         1870         2.22
      51.391     0.600000         2041         2.50
      60.639     0.650000         2211         2.86
      64.895     0.700000         2382         3.33
      68.927     0.750000         2550         4.00
      71.359     0.775000         2637         4.44
      73.215     0.800000         2720         5.00
      75.263     0.825000         2807         5.71
      78.143     0.850000         2891         6.67
      85.567     0.875000         2975         8.00
      93.183     0.887500         3018         8.89
      98.495     0.900000         3060        10.00
     102.335     0.912500         3103        11.43
     104.383     0.925000         3145        13.33
     105.599     0.937500         3189        16.00
     106.559     0.943750         3210        17.78
     107.391     0.950000         3232        20.00
     108.607     0.956250         3254        22.86
     109.375     0.962500         3273        26.67
     110.463     0.968750         3294        32.00
     110.783     0.971875         3305        35.56
     111.487     0.975000         3315        40.00
     112.191     0.978125         3327        45.71
     112.959     0.981250         3337        53.33
     113.471     0.984375         3347        64.00
     113.919     0.985938         3353        71.11
     114.367     0.987500         3358        80.00
     114.751     0.989062         3364        91.43
     115.007     0.990625         3369       106.67
     115.711     0.992188         3374       128.00
     116.351     0.992969         3377       142.22
     116.607     0.993750         3379       160.00
     117.247     0.994531         3382       182.86
     117.759     0.995313         3385       213.33
     118.655     0.996094         3387       256.00
     119.807     0.996484         3389       284.44
     119.871     0.996875         3390       320.00
     119.935     0.997266         3391       365.71
     121.151     0.997656         3393       426.67
     121.343     0.998047         3394       512.00
     124.351     0.998242         3395       568.89
     124.351     0.998437         3395       640.00
     127.167     0.998633         3396       731.43
     128.383     0.998828         3397       853.33
     128.383     0.999023         3397      1024.00
     150.143     0.999121         3398      1137.78
     150.143     0.999219         3398      1280.00
     150.143     0.999316         3398      1462.86
     154.239     0.999414         3399      1706.67
     154.239     0.999512         3399      2048.00
     154.239     0.999561         3399      2275.56
     154.239     0.999609         3399      2560.00
     154.239     0.999658         3399      2925.71
     155.007     0.999707         3400      3413.33
     155.007     1.000000         3400          inf
#[Mean    =       48.972, StdDeviation   =       28.549]
#[Max     =      154.880, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.47KB
