Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.671ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 85.435ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 75.753ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 79.990ms, rate sampling interval: 265ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.56ms   35.02ms 233.98ms   63.96%
    Req/Sec     6.91      2.26    15.00     83.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.97ms
 75.000%   99.07ms
 90.000%  121.02ms
 99.000%  160.64ms
 99.900%  186.11ms
 99.990%  204.93ms
 99.999%  234.11ms
100.000%  234.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.943     0.000000            1         1.00
      32.255     0.100000          511         1.11
      39.743     0.200000         1020         1.25
      50.175     0.300000         1530         1.43
      58.367     0.400000         2041         1.67
      67.967     0.500000         2549         2.00
      73.663     0.550000         2804         2.22
      79.487     0.600000         3061         2.50
      85.631     0.650000         3314         2.86
      92.351     0.700000         3569         3.33
      99.071     0.750000         3823         4.00
     102.399     0.775000         3951         4.44
     105.791     0.800000         4078         5.00
     109.247     0.825000         4207         5.71
     112.767     0.850000         4334         6.67
     116.351     0.875000         4460         8.00
     118.527     0.887500         4524         8.89
     121.087     0.900000         4588        10.00
     124.351     0.912500         4652        11.43
     128.767     0.925000         4715        13.33
     133.503     0.937500         4781        16.00
     136.319     0.943750         4812        17.78
     138.623     0.950000         4843        20.00
     140.927     0.956250         4875        22.86
     143.743     0.962500         4907        26.67
     145.791     0.968750         4938        32.00
     147.071     0.971875         4956        35.56
     148.991     0.975000         4972        40.00
     151.039     0.978125         4986        45.71
     153.599     0.981250         5002        53.33
     155.647     0.984375         5018        64.00
     157.439     0.985938         5026        71.11
     158.719     0.987500         5034        80.00
     160.255     0.989062         5042        91.43
     162.303     0.990625         5050       106.67
     163.199     0.992188         5058       128.00
     164.095     0.992969         5062       142.22
     165.759     0.993750         5066       160.00
     168.191     0.994531         5070       182.86
     172.159     0.995313         5074       213.33
     174.463     0.996094         5078       256.00
     176.895     0.996484         5080       284.44
     177.791     0.996875         5082       320.00
     179.967     0.997266         5084       365.71
     180.479     0.997656         5087       426.67
     181.375     0.998047         5088       512.00
     183.679     0.998242         5089       568.89
     183.807     0.998437         5090       640.00
     184.191     0.998633         5091       731.43
     186.111     0.998828         5092       853.33
     186.623     0.999023         5093      1024.00
     186.623     0.999121         5093      1137.78
     188.927     0.999219         5094      1280.00
     188.927     0.999316         5094      1462.86
     190.207     0.999414         5095      1706.67
     190.207     0.999512         5095      2048.00
     190.207     0.999561         5095      2275.56
     204.927     0.999609         5096      2560.00
     204.927     0.999658         5096      2925.71
     204.927     0.999707         5096      3413.33
     204.927     0.999756         5096      4096.00
     204.927     0.999780         5096      4551.11
     234.111     0.999805         5097      5120.00
     234.111     1.000000         5097          inf
#[Mean    =       73.563, StdDeviation   =       35.025]
#[Max     =      233.984, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
