Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 124.716ms, rate sampling interval: 430ms
  Thread calibration: mean lat.: 85.214ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 91.527ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 100.604ms, rate sampling interval: 389ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.91ms   33.19ms 221.31ms   65.62%
    Req/Sec     2.24      2.79     8.00     83.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.02ms
 75.000%   91.14ms
 90.000%  113.98ms
 99.000%  152.32ms
 99.900%  182.65ms
 99.990%  221.44ms
 99.999%  221.44ms
100.000%  221.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.823     0.000000            1         1.00
      29.679     0.100000          170         1.11
      36.991     0.200000          340         1.25
      46.111     0.300000          509         1.43
      54.783     0.400000          680         1.67
      61.023     0.500000          848         2.00
      66.239     0.550000          935         2.22
      73.279     0.600000         1020         2.50
      78.911     0.650000         1103         2.86
      83.967     0.700000         1189         3.33
      91.135     0.750000         1272         4.00
      95.679     0.775000         1315         4.44
      98.431     0.800000         1359         5.00
     101.375     0.825000         1400         5.71
     104.511     0.850000         1442         6.67
     108.543     0.875000         1484         8.00
     110.847     0.887500         1506         8.89
     114.239     0.900000         1528        10.00
     116.223     0.912500         1548        11.43
     118.335     0.925000         1569        13.33
     121.535     0.937500         1590        16.00
     124.479     0.943750         1601        17.78
     127.359     0.950000         1612        20.00
     129.983     0.956250         1622        22.86
     135.679     0.962500         1633        26.67
     141.439     0.968750         1644        32.00
     142.591     0.971875         1649        35.56
     143.231     0.975000         1654        40.00
     145.023     0.978125         1660        45.71
     147.199     0.981250         1665        53.33
     148.607     0.984375         1670        64.00
     149.887     0.985938         1673        71.11
     151.295     0.987500         1675        80.00
     152.063     0.989062         1678        91.43
     156.159     0.990625         1681       106.67
     158.847     0.992188         1683       128.00
     161.023     0.992969         1685       142.22
     161.151     0.993750         1686       160.00
     161.535     0.994531         1688       182.86
     161.791     0.995313         1689       213.33
     162.943     0.996094         1690       256.00
     163.199     0.996484         1691       284.44
     163.199     0.996875         1691       320.00
     170.239     0.997266         1692       365.71
     171.263     0.997656         1693       426.67
     171.263     0.998047         1693       512.00
     182.655     0.998242         1694       568.89
     182.655     0.998437         1694       640.00
     182.655     0.998633         1694       731.43
     188.287     0.998828         1695       853.33
     188.287     0.999023         1695      1024.00
     188.287     0.999121         1695      1137.78
     188.287     0.999219         1695      1280.00
     188.287     0.999316         1695      1462.86
     221.439     0.999414         1696      1706.67
     221.439     1.000000         1696          inf
#[Mean    =       67.913, StdDeviation   =       33.185]
#[Max     =      221.312, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
