Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.602ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 55.159ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 54.858ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 76.394ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.11ms   29.81ms 149.12ms   62.85%
    Req/Sec     2.37      3.64    10.00     78.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.79ms
 75.000%   71.49ms
 90.000%   98.94ms
 99.000%  117.50ms
 99.900%  126.14ms
 99.990%  149.25ms
 99.999%  149.25ms
100.000%  149.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.911     0.000000            1         1.00
      14.607     0.100000          171         1.11
      24.095     0.200000          340         1.25
      29.583     0.300000          509         1.43
      35.231     0.400000          679         1.67
      37.791     0.500000          853         2.00
      39.167     0.550000          933         2.22
      50.847     0.600000         1018         2.50
      58.655     0.650000         1104         2.86
      63.167     0.700000         1188         3.33
      71.487     0.750000         1272         4.00
      74.943     0.775000         1315         4.44
      77.631     0.800000         1357         5.00
      81.215     0.825000         1402         5.71
      85.119     0.850000         1442         6.67
      93.503     0.875000         1484         8.00
      96.831     0.887500         1507         8.89
      98.943     0.900000         1527        10.00
     101.247     0.912500         1550        11.43
     102.655     0.925000         1569        13.33
     104.767     0.937500         1590        16.00
     105.663     0.943750         1601        17.78
     106.431     0.950000         1615        20.00
     107.071     0.956250         1623        22.86
     107.519     0.962500         1633        26.67
     108.863     0.968750         1644        32.00
     110.591     0.971875         1649        35.56
     111.295     0.975000         1655        40.00
     111.999     0.978125         1660        45.71
     113.983     0.981250         1666        53.33
     115.263     0.984375         1670        64.00
     115.711     0.985938         1673        71.11
     116.287     0.987500         1675        80.00
     116.991     0.989062         1678        91.43
     117.887     0.990625         1682       106.67
     118.079     0.992188         1683       128.00
     119.103     0.992969         1685       142.22
     119.615     0.993750         1686       160.00
     119.743     0.994531         1687       182.86
     120.511     0.995313         1689       213.33
     120.959     0.996094         1690       256.00
     122.175     0.996484         1691       284.44
     122.175     0.996875         1691       320.00
     122.943     0.997266         1692       365.71
     125.823     0.997656         1693       426.67
     125.823     0.998047         1693       512.00
     126.143     0.998242         1694       568.89
     126.143     0.998437         1694       640.00
     126.143     0.998633         1694       731.43
     129.791     0.998828         1695       853.33
     129.791     0.999023         1695      1024.00
     129.791     0.999121         1695      1137.78
     129.791     0.999219         1695      1280.00
     129.791     0.999316         1695      1462.86
     149.247     0.999414         1696      1706.67
     149.247     1.000000         1696          inf
#[Mean    =       49.113, StdDeviation   =       29.814]
#[Max     =      149.120, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
