Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.328ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 82.370ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 81.178ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 106.136ms, rate sampling interval: 370ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.74ms   32.69ms 194.82ms   66.82%
    Req/Sec     4.80      3.13     9.00     63.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.74ms
 75.000%   92.42ms
 90.000%  114.43ms
 99.000%  155.26ms
 99.900%  189.44ms
 99.990%  194.94ms
 99.999%  194.94ms
100.000%  194.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.975     0.000000            1         1.00
      32.431     0.100000          341         1.11
      38.975     0.200000          684         1.25
      46.879     0.300000         1020         1.43
      56.415     0.400000         1360         1.67
      63.743     0.500000         1700         2.00
      67.775     0.550000         1873         2.22
      74.239     0.600000         2041         2.50
      80.319     0.650000         2215         2.86
      86.079     0.700000         2382         3.33
      92.415     0.750000         2550         4.00
      95.551     0.775000         2635         4.44
      98.943     0.800000         2720         5.00
     102.335     0.825000         2805         5.71
     105.727     0.850000         2891         6.67
     109.311     0.875000         2975         8.00
     111.807     0.887500         3019         8.89
     114.431     0.900000         3061        10.00
     116.415     0.912500         3103        11.43
     118.719     0.925000         3145        13.33
     124.543     0.937500         3188        16.00
     129.215     0.943750         3209        17.78
     131.839     0.950000         3231        20.00
     135.167     0.956250         3252        22.86
     137.727     0.962500         3273        26.67
     140.287     0.968750         3294        32.00
     141.823     0.971875         3305        35.56
     143.487     0.975000         3315        40.00
     146.431     0.978125         3327        45.71
     147.839     0.981250         3337        53.33
     148.991     0.984375         3347        64.00
     150.527     0.985938         3354        71.11
     151.935     0.987500         3358        80.00
     153.855     0.989062         3363        91.43
     156.415     0.990625         3369       106.67
     156.927     0.992188         3374       128.00
     158.591     0.992969         3377       142.22
     160.255     0.993750         3379       160.00
     161.663     0.994531         3382       182.86
     165.119     0.995313         3385       213.33
     167.295     0.996094         3387       256.00
     168.831     0.996484         3389       284.44
     171.263     0.996875         3390       320.00
     172.159     0.997266         3391       365.71
     186.751     0.997656         3393       426.67
     187.007     0.998047         3394       512.00
     187.903     0.998242         3395       568.89
     187.903     0.998437         3395       640.00
     188.415     0.998633         3396       731.43
     189.439     0.998828         3397       853.33
     189.439     0.999023         3397      1024.00
     192.255     0.999121         3398      1137.78
     192.255     0.999219         3398      1280.00
     192.255     0.999316         3398      1462.86
     192.383     0.999414         3399      1706.67
     192.383     0.999512         3399      2048.00
     192.383     0.999561         3399      2275.56
     192.383     0.999609         3399      2560.00
     192.383     0.999658         3399      2925.71
     194.943     0.999707         3400      3413.33
     194.943     1.000000         3400          inf
#[Mean    =       69.742, StdDeviation   =       32.693]
#[Max     =      194.816, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.56KB
