Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.184ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 92.640ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 77.030ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 93.956ms, rate sampling interval: 286ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.21ms   33.11ms 194.18ms   65.84%
    Req/Sec     9.55      2.75    17.00     92.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.40ms
 75.000%   98.62ms
 90.000%  120.77ms
 99.000%  156.03ms
 99.900%  180.35ms
 99.990%  190.34ms
 99.999%  194.30ms
100.000%  194.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.919     0.000000            1         1.00
      34.271     0.100000          680         1.11
      45.823     0.200000         1361         1.25
      55.039     0.300000         2040         1.43
      61.951     0.400000         2721         1.67
      70.399     0.500000         3400         2.00
      75.711     0.550000         3747         2.22
      80.575     0.600000         4081         2.50
      86.143     0.650000         4423         2.86
      92.607     0.700000         4760         3.33
      98.623     0.750000         5103         4.00
     101.503     0.775000         5272         4.44
     104.703     0.800000         5441         5.00
     107.967     0.825000         5610         5.71
     111.615     0.850000         5782         6.67
     115.775     0.875000         5951         8.00
     118.143     0.887500         6036         8.89
     120.767     0.900000         6121        10.00
     123.711     0.912500         6208        11.43
     126.719     0.925000         6290        13.33
     131.199     0.937500         6375        16.00
     134.271     0.943750         6420        17.78
     137.087     0.950000         6464        20.00
     138.879     0.956250         6504        22.86
     141.311     0.962500         6545        26.67
     144.255     0.968750         6592        32.00
     145.279     0.971875         6609        35.56
     146.559     0.975000         6632        40.00
     147.839     0.978125         6654        45.71
     149.503     0.981250         6673        53.33
     151.039     0.984375         6694        64.00
     152.703     0.985938         6705        71.11
     153.727     0.987500         6715        80.00
     154.751     0.989062         6726        91.43
     157.567     0.990625         6737       106.67
     159.743     0.992188         6747       128.00
     161.663     0.992969         6754       142.22
     162.943     0.993750         6758       160.00
     164.223     0.994531         6763       182.86
     164.991     0.995313         6769       213.33
     165.503     0.996094         6774       256.00
     167.039     0.996484         6777       284.44
     167.807     0.996875         6779       320.00
     168.319     0.997266         6782       365.71
     169.087     0.997656         6785       426.67
     169.727     0.998047         6787       512.00
     171.135     0.998242         6789       568.89
     171.519     0.998437         6790       640.00
     173.695     0.998633         6791       731.43
     180.351     0.998828         6793       853.33
     186.111     0.999023         6794      1024.00
     186.239     0.999121         6795      1137.78
     186.239     0.999219         6795      1280.00
     187.903     0.999316         6796      1462.86
     188.671     0.999414         6797      1706.67
     188.671     0.999512         6797      2048.00
     190.335     0.999561         6799      2275.56
     190.335     0.999609         6799      2560.00
     190.335     0.999658         6799      2925.71
     190.335     0.999707         6799      3413.33
     190.335     0.999756         6799      4096.00
     190.335     0.999780         6799      4551.11
     190.335     0.999805         6799      5120.00
     190.335     0.999829         6799      5851.43
     194.303     0.999854         6800      6826.67
     194.303     1.000000         6800          inf
#[Mean    =       75.210, StdDeviation   =       33.112]
#[Max     =      194.176, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.06KB
