Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 107.727ms, rate sampling interval: 327ms
  Thread calibration: mean lat.: 124.317ms, rate sampling interval: 345ms
  Thread calibration: mean lat.: 133.078ms, rate sampling interval: 377ms
  Thread calibration: mean lat.: 88.220ms, rate sampling interval: 213ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   120.68ms   39.53ms 244.99ms   69.53%
    Req/Sec     7.06      2.59    12.00     89.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.33ms
 75.000%  148.22ms
 90.000%  181.38ms
 99.000%  203.77ms
 99.900%  237.31ms
 99.990%  242.18ms
 99.999%  245.12ms
100.000%  245.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.375     0.000000            1         1.00
      67.135     0.100000          511         1.11
      92.799     0.200000         1021         1.25
      98.559     0.300000         1533         1.43
     103.231     0.400000         2046         1.67
     107.327     0.500000         2556         2.00
     114.623     0.550000         2803         2.22
     129.407     0.600000         3058         2.50
     137.599     0.650000         3313         2.86
     143.359     0.700000         3568         3.33
     148.223     0.750000         3824         4.00
     150.911     0.775000         3953         4.44
     154.751     0.800000         4083         5.00
     160.127     0.825000         4206         5.71
     166.911     0.850000         4333         6.67
     174.335     0.875000         4462         8.00
     178.303     0.887500         4523         8.89
     181.375     0.900000         4587        10.00
     185.087     0.912500         4651        11.43
     188.415     0.925000         4719        13.33
     191.103     0.937500         4780        16.00
     192.383     0.943750         4812        17.78
     193.407     0.950000         4844        20.00
     194.559     0.956250         4874        22.86
     196.095     0.962500         4909        26.67
     197.631     0.968750         4939        32.00
     198.143     0.971875         4954        35.56
     198.783     0.975000         4971        40.00
     199.679     0.978125         4986        45.71
     200.319     0.981250         5003        53.33
     201.727     0.984375         5017        64.00
     202.111     0.985938         5026        71.11
     202.879     0.987500         5035        80.00
     203.519     0.989062         5041        91.43
     204.927     0.990625         5049       106.67
     205.695     0.992188         5058       128.00
     206.591     0.992969         5061       142.22
     207.743     0.993750         5065       160.00
     208.511     0.994531         5070       182.86
     209.407     0.995313         5073       213.33
     211.071     0.996094         5077       256.00
     213.375     0.996484         5079       284.44
     214.399     0.996875         5081       320.00
     216.959     0.997266         5083       365.71
     225.791     0.997656         5085       426.67
     227.327     0.998047         5087       512.00
     230.655     0.998242         5088       568.89
     231.935     0.998437         5089       640.00
     233.471     0.998633         5090       731.43
     237.311     0.998828         5091       853.33
     238.975     0.999023         5092      1024.00
     238.975     0.999121         5092      1137.78
     239.615     0.999219         5093      1280.00
     239.615     0.999316         5093      1462.86
     241.791     0.999414         5094      1706.67
     241.791     0.999512         5094      2048.00
     241.791     0.999561         5094      2275.56
     242.175     0.999609         5095      2560.00
     242.175     0.999658         5095      2925.71
     242.175     0.999707         5095      3413.33
     242.175     0.999756         5095      4096.00
     242.175     0.999780         5095      4551.11
     245.119     0.999805         5096      5120.00
     245.119     1.000000         5096          inf
#[Mean    =      120.679, StdDeviation   =       39.529]
#[Max     =      244.992, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.19KB
