Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 89.827ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 96.736ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 79.581ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 99.561ms, rate sampling interval: 274ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    93.75ms   28.06ms 747.01ms   70.29%
    Req/Sec     4.83      3.91    13.00     86.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.51ms
 75.000%  103.74ms
 90.000%  128.19ms
 99.000%  151.55ms
 99.900%  163.46ms
 99.990%  747.52ms
 99.999%  747.52ms
100.000%  747.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.263     0.000000            1         1.00
      56.223     0.100000          340         1.11
      75.327     0.200000          680         1.25
      85.887     0.300000         1022         1.43
      92.799     0.400000         1364         1.67
      96.511     0.500000         1700         2.00
      97.599     0.550000         1870         2.22
      98.879     0.600000         2042         2.50
     100.351     0.650000         2215         2.86
     102.015     0.700000         2382         3.33
     103.743     0.750000         2551         4.00
     105.023     0.775000         2638         4.44
     106.047     0.800000         2722         5.00
     108.159     0.825000         2807         5.71
     111.039     0.850000         2890         6.67
     117.567     0.875000         2976         8.00
     123.263     0.887500         3019         8.89
     128.191     0.900000         3061        10.00
     132.479     0.912500         3103        11.43
     136.703     0.925000         3147        13.33
     140.159     0.937500         3189        16.00
     141.311     0.943750         3209        17.78
     142.591     0.950000         3232        20.00
     143.743     0.956250         3255        22.86
     144.767     0.962500         3274        26.67
     146.047     0.968750         3295        32.00
     146.815     0.971875         3307        35.56
     147.199     0.975000         3316        40.00
     147.583     0.978125         3326        45.71
     148.479     0.981250         3338        53.33
     149.631     0.984375         3347        64.00
     150.399     0.985938         3353        71.11
     150.783     0.987500         3358        80.00
     151.295     0.989062         3363        91.43
     151.935     0.990625         3370       106.67
     152.447     0.992188         3374       128.00
     154.495     0.992969         3377       142.22
     157.055     0.993750         3380       160.00
     157.311     0.994531         3382       182.86
     158.079     0.995313         3385       213.33
     158.847     0.996094         3387       256.00
     159.743     0.996484         3389       284.44
     159.871     0.996875         3390       320.00
     160.895     0.997266         3391       365.71
     161.791     0.997656         3394       426.67
     161.791     0.998047         3394       512.00
     162.047     0.998242         3396       568.89
     162.047     0.998437         3396       640.00
     162.047     0.998633         3396       731.43
     163.455     0.998828         3397       853.33
     163.455     0.999023         3397      1024.00
     169.727     0.999121         3398      1137.78
     169.727     0.999219         3398      1280.00
     169.727     0.999316         3398      1462.86
     450.559     0.999414         3399      1706.67
     450.559     0.999512         3399      2048.00
     450.559     0.999561         3399      2275.56
     450.559     0.999609         3399      2560.00
     450.559     0.999658         3399      2925.71
     747.519     0.999707         3400      3413.33
     747.519     1.000000         3400          inf
#[Mean    =       93.752, StdDeviation   =       28.058]
#[Max     =      747.008, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.44KB
