Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.006ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 101.530ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 91.897ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 106.766ms, rate sampling interval: 284ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    91.53ms   25.29ms 185.09ms   68.99%
    Req/Sec     2.40      3.66    10.00     87.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.04ms
 75.000%  101.95ms
 90.000%  129.47ms
 99.000%  151.68ms
 99.900%  161.66ms
 99.990%  185.21ms
 99.999%  185.21ms
100.000%  185.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.911     0.000000            1         1.00
      54.655     0.100000          170         1.11
      65.919     0.200000          340         1.25
      83.967     0.300000          509         1.43
      92.095     0.400000          680         1.67
      95.039     0.500000          849         2.00
      96.383     0.550000          934         2.22
      97.599     0.600000         1019         2.50
      98.815     0.650000         1104         2.86
     100.351     0.700000         1190         3.33
     101.951     0.750000         1276         4.00
     102.719     0.775000         1318         4.44
     103.807     0.800000         1358         5.00
     104.831     0.825000         1400         5.71
     106.559     0.850000         1443         6.67
     109.887     0.875000         1484         8.00
     114.303     0.887500         1506         8.89
     129.599     0.900000         1528        10.00
     133.375     0.912500         1549        11.43
     135.935     0.925000         1569        13.33
     138.239     0.937500         1590        16.00
     139.903     0.943750         1601        17.78
     141.311     0.950000         1612        20.00
     143.231     0.956250         1622        22.86
     144.255     0.962500         1634        26.67
     145.919     0.968750         1644        32.00
     147.199     0.971875         1649        35.56
     147.967     0.975000         1654        40.00
     148.607     0.978125         1659        45.71
     149.503     0.981250         1665        53.33
     150.271     0.984375         1670        64.00
     150.911     0.985938         1673        71.11
     151.167     0.987500         1675        80.00
     151.551     0.989062         1678        91.43
     151.935     0.990625         1681       106.67
     152.959     0.992188         1683       128.00
     153.215     0.992969         1685       142.22
     153.343     0.993750         1688       160.00
     153.343     0.994531         1688       182.86
     153.855     0.995313         1689       213.33
     154.623     0.996094         1690       256.00
     155.391     0.996484         1691       284.44
     155.391     0.996875         1691       320.00
     157.311     0.997266         1692       365.71
     158.079     0.997656         1693       426.67
     158.079     0.998047         1693       512.00
     161.663     0.998242         1694       568.89
     161.663     0.998437         1694       640.00
     161.663     0.998633         1694       731.43
     163.583     0.998828         1695       853.33
     163.583     0.999023         1695      1024.00
     163.583     0.999121         1695      1137.78
     163.583     0.999219         1695      1280.00
     163.583     0.999316         1695      1462.86
     185.215     0.999414         1696      1706.67
     185.215     1.000000         1696          inf
#[Mean    =       91.533, StdDeviation   =       25.288]
#[Max     =      185.088, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
