Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 112.269ms, rate sampling interval: 303ms
  Thread calibration: mean lat.: 109.204ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 110.716ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 108.960ms, rate sampling interval: 292ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.28ms   24.75ms 214.27ms   68.59%
    Req/Sec    12.03      2.61    21.00     86.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  113.79ms
 75.000%  122.69ms
 90.000%  150.53ms
 99.000%  173.57ms
 99.900%  183.68ms
 99.990%  205.82ms
 99.999%  214.40ms
100.000%  214.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.159     0.000000            1         1.00
      76.223     0.100000          858         1.11
      91.007     0.200000         1702         1.25
     105.087     0.300000         2554         1.43
     109.951     0.400000         3409         1.67
     113.791     0.500000         4253         2.00
     115.391     0.550000         4691         2.22
     116.927     0.600000         5110         2.50
     118.591     0.650000         5539         2.86
     120.383     0.700000         5958         3.33
     122.687     0.750000         6381         4.00
     124.031     0.775000         6599         4.44
     125.375     0.800000         6806         5.00
     126.847     0.825000         7018         5.71
     129.407     0.850000         7229         6.67
     139.007     0.875000         7442         8.00
     147.327     0.887500         7548         8.89
     150.527     0.900000         7654        10.00
     152.575     0.912500         7764        11.43
     154.495     0.925000         7866        13.33
     156.927     0.937500         7979        16.00
     157.951     0.943750         8031        17.78
     159.231     0.950000         8086        20.00
     160.127     0.956250         8131        22.86
     161.919     0.962500         8187        26.67
     163.199     0.968750         8240        32.00
     164.095     0.971875         8266        35.56
     165.759     0.975000         8294        40.00
     167.167     0.978125         8318        45.71
     168.575     0.981250         8344        53.33
     170.495     0.984375         8371        64.00
     171.135     0.985938         8385        71.11
     171.647     0.987500         8397        80.00
     172.543     0.989062         8410        91.43
     173.951     0.990625         8425       106.67
     175.359     0.992188         8437       128.00
     176.127     0.992969         8444       142.22
     176.767     0.993750         8451       160.00
     177.023     0.994531         8457       182.86
     177.535     0.995313         8465       213.33
     178.303     0.996094         8470       256.00
     178.815     0.996484         8474       284.44
     179.327     0.996875         8478       320.00
     180.351     0.997266         8480       365.71
     182.143     0.997656         8485       426.67
     182.527     0.998047         8488       512.00
     182.911     0.998242         8489       568.89
     183.039     0.998437         8490       640.00
     183.295     0.998633         8492       731.43
     183.679     0.998828         8494       853.33
     183.935     0.999023         8495      1024.00
     184.959     0.999121         8496      1137.78
     185.599     0.999219         8497      1280.00
     185.855     0.999316         8498      1462.86
     187.391     0.999414         8499      1706.67
     187.391     0.999512         8499      2048.00
     187.903     0.999561         8501      2275.56
     187.903     0.999609         8501      2560.00
     187.903     0.999658         8501      2925.71
     187.903     0.999707         8501      3413.33
     187.903     0.999756         8501      4096.00
     205.823     0.999780         8502      4551.11
     205.823     0.999805         8502      5120.00
     205.823     0.999829         8502      5851.43
     205.823     0.999854         8502      6826.67
     205.823     0.999878         8502      8192.00
     214.399     0.999890         8503      9102.22
     214.399     1.000000         8503          inf
#[Mean    =      112.275, StdDeviation   =       24.753]
#[Max     =      214.272, Total count    =         8503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
