Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 105.255ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 105.733ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 100.849ms, rate sampling interval: 290ms
  Thread calibration: mean lat.: 95.737ms, rate sampling interval: 278ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   103.07ms   24.03ms 180.35ms   66.94%
    Req/Sec     9.48      2.92    14.00     86.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.89ms
 75.000%  111.10ms
 90.000%  144.13ms
 99.000%  156.29ms
 99.900%  163.46ms
 99.990%  167.29ms
 99.999%  180.48ms
100.000%  180.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.887     0.000000            1         1.00
      68.095     0.100000          680         1.11
      79.679     0.200000         1360         1.25
      97.343     0.300000         2042         1.43
     102.399     0.400000         2731         1.67
     104.895     0.500000         3401         2.00
     105.983     0.550000         3763         2.22
     107.007     0.600000         4087         2.50
     108.159     0.650000         4428         2.86
     109.503     0.700000         4761         3.33
     111.103     0.750000         5104         4.00
     111.999     0.775000         5273         4.44
     113.215     0.800000         5445         5.00
     114.751     0.825000         5616         5.71
     117.055     0.850000         5782         6.67
     137.599     0.875000         5950         8.00
     141.823     0.887500         6037         8.89
     144.127     0.900000         6121        10.00
     146.047     0.912500         6208        11.43
     147.711     0.925000         6295        13.33
     149.119     0.937500         6375        16.00
     149.759     0.943750         6419        17.78
     150.399     0.950000         6462        20.00
     151.039     0.956250         6504        22.86
     151.679     0.962500         6550        26.67
     152.319     0.968750         6589        32.00
     152.831     0.971875         6614        35.56
     153.215     0.975000         6631        40.00
     153.855     0.978125         6657        45.71
     154.239     0.981250         6673        53.33
     154.879     0.984375         6695        64.00
     155.391     0.985938         6709        71.11
     155.519     0.987500         6716        80.00
     156.159     0.989062         6728        91.43
     156.543     0.990625         6737       106.67
     157.311     0.992188         6750       128.00
     157.695     0.992969         6758       142.22
     157.695     0.993750         6758       160.00
     158.079     0.994531         6763       182.86
     158.207     0.995313         6769       213.33
     158.975     0.996094         6775       256.00
     159.231     0.996484         6777       284.44
     159.359     0.996875         6779       320.00
     159.615     0.997266         6783       365.71
     160.767     0.997656         6785       426.67
     161.151     0.998047         6787       512.00
     161.791     0.998242         6789       568.89
     162.175     0.998437         6790       640.00
     162.303     0.998633         6791       731.43
     163.455     0.998828         6793       853.33
     163.839     0.999023         6795      1024.00
     163.839     0.999121         6795      1137.78
     163.839     0.999219         6795      1280.00
     165.247     0.999316         6796      1462.86
     165.631     0.999414         6797      1706.67
     165.631     0.999512         6797      2048.00
     165.887     0.999561         6798      2275.56
     165.887     0.999609         6798      2560.00
     165.887     0.999658         6798      2925.71
     167.295     0.999707         6799      3413.33
     167.295     0.999756         6799      4096.00
     167.295     0.999780         6799      4551.11
     167.295     0.999805         6799      5120.00
     167.295     0.999829         6799      5851.43
     180.479     0.999854         6800      6826.67
     180.479     1.000000         6800          inf
#[Mean    =      103.073, StdDeviation   =       24.025]
#[Max     =      180.352, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.92KB
