Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.506ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 95.193ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 106.310ms, rate sampling interval: 332ms
  Thread calibration: mean lat.: 94.331ms, rate sampling interval: 294ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.89ms   35.87ms 188.67ms   67.41%
    Req/Sec     4.70      2.85     8.00     77.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.08ms
 75.000%   94.78ms
 90.000%  123.84ms
 99.000%  146.82ms
 99.900%  168.57ms
 99.990%  188.80ms
 99.999%  188.80ms
100.000%  188.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.687     0.000000            1         1.00
      11.575     0.100000          340         1.11
      48.543     0.200000          680         1.25
      65.855     0.300000         1020         1.43
      72.127     0.400000         1365         1.67
      78.079     0.500000         1702         2.00
      80.255     0.550000         1872         2.22
      82.431     0.600000         2040         2.50
      84.863     0.650000         2211         2.86
      88.703     0.700000         2380         3.33
      94.783     0.750000         2550         4.00
      97.471     0.775000         2635         4.44
     100.031     0.800000         2720         5.00
     103.935     0.825000         2806         5.71
     116.351     0.850000         2890         6.67
     121.279     0.875000         2977         8.00
     122.559     0.887500         3018         8.89
     123.839     0.900000         3061        10.00
     125.183     0.912500         3103        11.43
     127.039     0.925000         3145        13.33
     129.087     0.937500         3189        16.00
     131.327     0.943750         3211        17.78
     133.503     0.950000         3230        20.00
     135.423     0.956250         3252        22.86
     137.599     0.962500         3273        26.67
     139.647     0.968750         3296        32.00
     140.927     0.971875         3306        35.56
     141.439     0.975000         3316        40.00
     141.951     0.978125         3326        45.71
     142.591     0.981250         3337        53.33
     144.383     0.984375         3348        64.00
     145.023     0.985938         3354        71.11
     145.663     0.987500         3358        80.00
     146.559     0.989062         3363        91.43
     147.455     0.990625         3371       106.67
     148.095     0.992188         3375       128.00
     148.607     0.992969         3377       142.22
     149.119     0.993750         3379       160.00
     152.063     0.994531         3382       182.86
     153.727     0.995313         3385       213.33
     155.903     0.996094         3387       256.00
     158.335     0.996484         3389       284.44
     158.975     0.996875         3390       320.00
     160.383     0.997266         3391       365.71
     160.639     0.997656         3393       426.67
     160.895     0.998047         3394       512.00
     161.791     0.998242         3395       568.89
     161.791     0.998437         3395       640.00
     166.911     0.998633         3396       731.43
     168.575     0.998828         3397       853.33
     168.575     0.999023         3397      1024.00
     173.311     0.999121         3398      1137.78
     173.311     0.999219         3398      1280.00
     173.311     0.999316         3398      1462.86
     188.415     0.999414         3399      1706.67
     188.415     0.999512         3399      2048.00
     188.415     0.999561         3399      2275.56
     188.415     0.999609         3399      2560.00
     188.415     0.999658         3399      2925.71
     188.799     0.999707         3400      3413.33
     188.799     1.000000         3400          inf
#[Mean    =       74.893, StdDeviation   =       35.867]
#[Max     =      188.672, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
