Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.998ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 28.364ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 55.001ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 91.347ms, rate sampling interval: 247ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.83ms   35.37ms 388.61ms   55.55%
    Req/Sec    12.07      3.32    26.00     87.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.18ms
 75.000%   81.21ms
 90.000%   97.86ms
 99.000%  136.70ms
 99.900%  160.13ms
 99.990%  313.60ms
 99.999%  388.86ms
100.000%  388.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.479     0.000000            1         1.00
      12.255     0.100000          851         1.11
      13.527     0.200000         1710         1.25
      18.415     0.300000         2550         1.43
      50.079     0.400000         3400         1.67
      66.175     0.500000         4250         2.00
      70.655     0.550000         4680         2.22
      73.599     0.600000         5103         2.50
      76.799     0.650000         5526         2.86
      79.295     0.700000         5966         3.33
      81.279     0.750000         6388         4.00
      82.367     0.775000         6590         4.44
      83.647     0.800000         6806         5.00
      85.503     0.825000         7013         5.71
      88.703     0.850000         7227         6.67
      94.079     0.875000         7438         8.00
      96.191     0.887500         7544         8.89
      97.855     0.900000         7650        10.00
      99.839     0.912500         7756        11.43
     102.207     0.925000         7862        13.33
     106.303     0.937500         7968        16.00
     110.911     0.943750         8021        17.78
     115.007     0.950000         8077        20.00
     118.399     0.956250         8128        22.86
     120.447     0.962500         8181        26.67
     121.791     0.968750         8236        32.00
     122.239     0.971875         8262        35.56
     123.199     0.975000         8288        40.00
     124.095     0.978125         8314        45.71
     125.759     0.981250         8340        53.33
     132.351     0.984375         8368        64.00
     133.759     0.985938         8380        71.11
     134.911     0.987500         8393        80.00
     135.935     0.989062         8407        91.43
     137.215     0.990625         8420       106.67
     139.135     0.992188         8433       128.00
     139.391     0.992969         8441       142.22
     139.775     0.993750         8446       160.00
     140.287     0.994531         8453       182.86
     141.567     0.995313         8461       213.33
     142.975     0.996094         8467       256.00
     145.279     0.996484         8470       284.44
     148.735     0.996875         8473       320.00
     151.551     0.997266         8476       365.71
     152.191     0.997656         8480       426.67
     153.471     0.998047         8484       512.00
     154.879     0.998242         8485       568.89
     155.007     0.998437         8486       640.00
     156.543     0.998633         8488       731.43
     159.871     0.998828         8490       853.33
     160.127     0.999023         8491      1024.00
     161.023     0.999121         8492      1137.78
     163.583     0.999219         8493      1280.00
     165.375     0.999316         8494      1462.86
     208.767     0.999414         8495      1706.67
     208.767     0.999512         8495      2048.00
     212.223     0.999561         8496      2275.56
     212.223     0.999609         8496      2560.00
     215.807     0.999658         8497      2925.71
     215.807     0.999707         8497      3413.33
     215.807     0.999756         8497      4096.00
     313.599     0.999780         8498      4551.11
     313.599     0.999805         8498      5120.00
     313.599     0.999829         8498      5851.43
     313.599     0.999854         8498      6826.67
     313.599     0.999878         8498      8192.00
     388.863     0.999890         8499      9102.22
     388.863     1.000000         8499          inf
#[Mean    =       56.830, StdDeviation   =       35.367]
#[Max     =      388.608, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
