Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 206.442ms, rate sampling interval: 699ms
  Thread calibration: mean lat.: 255.168ms, rate sampling interval: 1224ms
  Thread calibration: mean lat.: 222.209ms, rate sampling interval: 1323ms
  Thread calibration: mean lat.: 201.099ms, rate sampling interval: 807ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   139.52ms   59.10ms 372.48ms   70.55%
    Req/Sec     7.07      0.82    10.00     93.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  133.50ms
 75.000%  174.98ms
 90.000%  221.31ms
 99.000%  321.28ms
 99.900%  351.74ms
 99.990%  371.97ms
 99.999%  372.73ms
100.000%  372.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.263     0.000000            1         1.00
      71.999     0.100000          510         1.11
      89.855     0.200000         1020         1.25
     101.119     0.300000         1533         1.43
     115.135     0.400000         2041         1.67
     133.503     0.500000         2556         2.00
     141.439     0.550000         2812         2.22
     147.583     0.600000         3064         2.50
     155.007     0.650000         3316         2.86
     163.199     0.700000         3571         3.33
     174.975     0.750000         3826         4.00
     180.351     0.775000         3956         4.44
     185.855     0.800000         4082         5.00
     193.023     0.825000         4208         5.71
     199.679     0.850000         4335         6.67
     209.407     0.875000         4463         8.00
     215.295     0.887500         4528         8.89
     221.311     0.900000         4590        10.00
     225.791     0.912500         4659        11.43
     229.759     0.925000         4720        13.33
     238.463     0.937500         4783        16.00
     242.943     0.943750         4814        17.78
     248.191     0.950000         4845        20.00
     253.823     0.956250         4877        22.86
     262.911     0.962500         4910        26.67
     266.495     0.968750         4944        32.00
     268.799     0.971875         4960        35.56
     271.871     0.975000         4973        40.00
     278.015     0.978125         4989        45.71
     287.743     0.981250         5006        53.33
     293.119     0.984375         5021        64.00
     295.935     0.985938         5030        71.11
     300.799     0.987500         5037        80.00
     318.463     0.989062         5045        91.43
     323.327     0.990625         5054       106.67
     325.375     0.992188         5061       128.00
     326.911     0.992969         5066       142.22
     342.015     0.993750         5069       160.00
     346.111     0.994531         5073       182.86
     346.879     0.995313         5078       213.33
     348.159     0.996094         5082       256.00
     348.415     0.996484         5083       284.44
     348.927     0.996875         5085       320.00
     349.183     0.997266         5087       365.71
     350.207     0.997656         5089       426.67
     350.719     0.998047         5094       512.00
     350.719     0.998242         5094       568.89
     350.719     0.998437         5094       640.00
     350.719     0.998633         5094       731.43
     351.743     0.998828         5096       853.33
     351.743     0.999023         5096      1024.00
     351.743     0.999121         5096      1137.78
     355.071     0.999219         5097      1280.00
     355.071     0.999316         5097      1462.86
     358.143     0.999414         5098      1706.67
     358.143     0.999512         5098      2048.00
     358.143     0.999561         5098      2275.56
     371.967     0.999609         5099      2560.00
     371.967     0.999658         5099      2925.71
     371.967     0.999707         5099      3413.33
     371.967     0.999756         5099      4096.00
     371.967     0.999780         5099      4551.11
     372.735     0.999805         5100      5120.00
     372.735     1.000000         5100          inf
#[Mean    =      139.520, StdDeviation   =       59.099]
#[Max     =      372.480, Total count    =         5100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5399 requests in 3.00m, 1.28MB read
Requests/sec:     29.99
Transfer/sec:      7.28KB
