Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 250.449ms, rate sampling interval: 868ms
  Thread calibration: mean lat.: 217.780ms, rate sampling interval: 691ms
  Thread calibration: mean lat.: 211.369ms, rate sampling interval: 666ms
  Thread calibration: mean lat.: 209.600ms, rate sampling interval: 640ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   140.52ms   63.66ms 499.97ms   72.64%
    Req/Sec     2.14      0.91     4.00     93.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  131.07ms
 75.000%  177.41ms
 90.000%  224.26ms
 99.000%  326.14ms
 99.900%  477.70ms
 99.990%  500.22ms
 99.999%  500.22ms
100.000%  500.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.127     0.000000            1         1.00
      70.719     0.100000          170         1.11
      88.895     0.200000          340         1.25
     101.631     0.300000          509         1.43
     113.855     0.400000          679         1.67
     131.071     0.500000          848         2.00
     141.311     0.550000          933         2.22
     148.991     0.600000         1018         2.50
     156.287     0.650000         1105         2.86
     163.839     0.700000         1188         3.33
     177.407     0.750000         1273         4.00
     181.887     0.775000         1316         4.44
     187.775     0.800000         1357         5.00
     195.711     0.825000         1400         5.71
     202.751     0.850000         1442         6.67
     213.247     0.875000         1485         8.00
     219.007     0.887500         1506         8.89
     224.255     0.900000         1527        10.00
     227.583     0.912500         1549        11.43
     231.039     0.925000         1569        13.33
     241.407     0.937500         1590        16.00
     245.759     0.943750         1601        17.78
     253.183     0.950000         1612        20.00
     262.143     0.956250         1622        22.86
     267.263     0.962500         1634        26.67
     270.591     0.968750         1643        32.00
     278.271     0.971875         1649        35.56
     281.087     0.975000         1654        40.00
     287.743     0.978125         1659        45.71
     296.191     0.981250         1665        53.33
     319.743     0.984375         1670        64.00
     322.303     0.985938         1673        71.11
     324.607     0.987500         1675        80.00
     325.887     0.989062         1678        91.43
     346.367     0.990625         1682       106.67
     346.879     0.992188         1683       128.00
     347.391     0.992969         1685       142.22
     348.159     0.993750         1686       160.00
     362.495     0.994531         1687       182.86
     384.511     0.995313         1689       213.33
     408.063     0.996094         1690       256.00
     409.087     0.996484         1691       284.44
     409.087     0.996875         1691       320.00
     452.607     0.997266         1692       365.71
     475.903     0.997656         1693       426.67
     475.903     0.998047         1693       512.00
     477.695     0.998242         1694       568.89
     477.695     0.998437         1694       640.00
     477.695     0.998633         1694       731.43
     493.567     0.998828         1695       853.33
     493.567     0.999023         1695      1024.00
     493.567     0.999121         1695      1137.78
     493.567     0.999219         1695      1280.00
     493.567     0.999316         1695      1462.86
     500.223     0.999414         1696      1706.67
     500.223     1.000000         1696          inf
#[Mean    =      140.521, StdDeviation   =       63.663]
#[Max     =      499.968, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.18KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
