Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 169.060ms, rate sampling interval: 570ms
  Thread calibration: mean lat.: 163.660ms, rate sampling interval: 545ms
  Thread calibration: mean lat.: 180.502ms, rate sampling interval: 595ms
  Thread calibration: mean lat.: 187.522ms, rate sampling interval: 746ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   132.23ms   54.56ms 351.23ms   67.38%
    Req/Sec     4.61      1.43     7.00     99.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  126.59ms
 75.000%  161.02ms
 90.000%  205.18ms
 99.000%  294.14ms
 99.900%  345.34ms
 99.990%  351.49ms
 99.999%  351.49ms
100.000%  351.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.703     0.000000            1         1.00
      66.239     0.100000          340         1.11
      84.543     0.200000          680         1.25
     100.031     0.300000         1022         1.43
     114.943     0.400000         1361         1.67
     126.591     0.500000         1701         2.00
     133.759     0.550000         1870         2.22
     141.183     0.600000         2040         2.50
     146.815     0.650000         2210         2.86
     153.087     0.700000         2380         3.33
     161.023     0.750000         2550         4.00
     167.295     0.775000         2635         4.44
     174.719     0.800000         2721         5.00
     182.527     0.825000         2806         5.71
     189.823     0.850000         2891         6.67
     198.527     0.875000         2978         8.00
     201.599     0.887500         3020         8.89
     205.183     0.900000         3061        10.00
     209.151     0.912500         3103        11.43
     216.703     0.925000         3145        13.33
     223.999     0.937500         3188        16.00
     227.199     0.943750         3210        17.78
     229.247     0.950000         3231        20.00
     232.063     0.956250         3253        22.86
     233.343     0.962500         3273        26.67
     244.863     0.968750         3294        32.00
     249.087     0.971875         3305        35.56
     252.543     0.975000         3315        40.00
     260.863     0.978125         3327        45.71
     269.567     0.981250         3337        53.33
     280.319     0.984375         3347        64.00
     283.647     0.985938         3353        71.11
     287.743     0.987500         3358        80.00
     290.047     0.989062         3364        91.43
     295.679     0.990625         3369       106.67
     302.847     0.992188         3374       128.00
     306.687     0.992969         3377       142.22
     314.111     0.993750         3379       160.00
     319.743     0.994531         3383       182.86
     321.791     0.995313         3385       213.33
     323.583     0.996094         3387       256.00
     325.375     0.996484         3389       284.44
     325.631     0.996875         3390       320.00
     325.887     0.997266         3391       365.71
     327.423     0.997656         3393       426.67
     330.239     0.998047         3394       512.00
     332.031     0.998242         3395       568.89
     332.031     0.998437         3395       640.00
     340.479     0.998633         3396       731.43
     345.343     0.998828         3397       853.33
     345.343     0.999023         3397      1024.00
     348.927     0.999121         3398      1137.78
     348.927     0.999219         3398      1280.00
     348.927     0.999316         3398      1462.86
     349.951     0.999414         3399      1706.67
     349.951     0.999512         3399      2048.00
     349.951     0.999561         3399      2275.56
     349.951     0.999609         3399      2560.00
     349.951     0.999658         3399      2925.71
     351.487     0.999707         3400      3413.33
     351.487     1.000000         3400          inf
#[Mean    =      132.226, StdDeviation   =       54.564]
#[Max     =      351.232, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
