Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 96.270ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 85.373ms, rate sampling interval: 380ms
  Thread calibration: mean lat.: 43.453ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 72.766ms, rate sampling interval: 247ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.01ms   33.97ms 148.48ms   50.47%
    Req/Sec     2.43      3.79    12.00     80.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.06ms
 75.000%   79.55ms
 90.000%   91.84ms
 99.000%  128.19ms
 99.900%  142.98ms
 99.990%  148.61ms
 99.999%  148.61ms
100.000%  148.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.319     0.000000            1         1.00
      12.831     0.100000          173         1.11
      13.783     0.200000          340         1.25
      14.887     0.300000          509         1.43
      40.543     0.400000          679         1.67
      61.055     0.500000          848         2.00
      68.351     0.550000          933         2.22
      72.127     0.600000         1018         2.50
      74.751     0.650000         1105         2.86
      77.631     0.700000         1190         3.33
      79.551     0.750000         1274         4.00
      80.639     0.775000         1315         4.44
      81.727     0.800000         1360         5.00
      82.943     0.825000         1401         5.71
      84.671     0.850000         1442         6.67
      87.103     0.875000         1484         8.00
      89.471     0.887500         1506         8.89
      91.839     0.900000         1527        10.00
      95.167     0.912500         1548        11.43
      97.151     0.925000         1570        13.33
      98.943     0.937500         1590        16.00
      99.775     0.943750         1601        17.78
     101.311     0.950000         1613        20.00
     103.487     0.956250         1622        22.86
     106.751     0.962500         1633        26.67
     115.007     0.968750         1643        32.00
     117.247     0.971875         1649        35.56
     118.079     0.975000         1654        40.00
     120.447     0.978125         1659        45.71
     121.791     0.981250         1665        53.33
     122.943     0.984375         1670        64.00
     123.327     0.985938         1673        71.11
     124.223     0.987500         1675        80.00
     124.415     0.989062         1678        91.43
     132.607     0.990625         1681       106.67
     136.447     0.992188         1683       128.00
     138.239     0.992969         1685       142.22
     138.751     0.993750         1686       160.00
     139.391     0.994531         1687       182.86
     140.031     0.995313         1689       213.33
     141.183     0.996094         1690       256.00
     141.311     0.996484         1691       284.44
     141.311     0.996875         1691       320.00
     141.695     0.997266         1692       365.71
     141.823     0.997656         1693       426.67
     141.823     0.998047         1693       512.00
     142.975     0.998242         1694       568.89
     142.975     0.998437         1694       640.00
     142.975     0.998633         1694       731.43
     143.103     0.998828         1695       853.33
     143.103     0.999023         1695      1024.00
     143.103     0.999121         1695      1137.78
     143.103     0.999219         1695      1280.00
     143.103     0.999316         1695      1462.86
     148.607     0.999414         1696      1706.67
     148.607     1.000000         1696          inf
#[Mean    =       53.006, StdDeviation   =       33.968]
#[Max     =      148.480, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 436.74KB read
Requests/sec:     10.02
Transfer/sec:      2.43KB
