Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 224.837ms, rate sampling interval: 880ms
  Thread calibration: mean lat.: 303.269ms, rate sampling interval: 1453ms
  Thread calibration: mean lat.: 280.023ms, rate sampling interval: 1224ms
  Thread calibration: mean lat.: 348.194ms, rate sampling interval: 1666ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.50ms   68.39ms 539.65ms   72.48%
    Req/Sec     9.55      0.80    11.00     98.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  142.21ms
 75.000%  185.98ms
 90.000%  237.18ms
 99.000%  354.56ms
 99.900%  483.07ms
 99.990%  517.89ms
 99.999%  540.16ms
100.000%  540.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.903     0.000000            1         1.00
      75.583     0.100000          680         1.11
      94.399     0.200000         1364         1.25
     105.471     0.300000         2040         1.43
     122.943     0.400000         2721         1.67
     142.207     0.500000         3402         2.00
     150.783     0.550000         3741         2.22
     158.079     0.600000         4082         2.50
     165.503     0.650000         4423         2.86
     177.023     0.700000         4761         3.33
     185.983     0.750000         5099         4.00
     191.487     0.775000         5270         4.44
     198.655     0.800000         5442         5.00
     207.231     0.825000         5609         5.71
     216.319     0.850000         5780         6.67
     225.023     0.875000         5949         8.00
     229.119     0.887500         6034         8.89
     237.311     0.900000         6121        10.00
     243.839     0.912500         6204        11.43
     255.871     0.925000         6289        13.33
     265.983     0.937500         6374        16.00
     268.287     0.943750         6420        17.78
     271.359     0.950000         6459        20.00
     279.807     0.956250         6502        22.86
     286.207     0.962500         6545        26.67
     295.167     0.968750         6586        32.00
     301.823     0.971875         6607        35.56
     310.527     0.975000         6629        40.00
     319.231     0.978125         6650        45.71
     326.911     0.981250         6671        53.33
     342.271     0.984375         6693        64.00
     346.623     0.985938         6703        71.11
     349.183     0.987500         6714        80.00
     350.207     0.989062         6724        91.43
     361.983     0.990625         6735       106.67
     376.063     0.992188         6746       128.00
     382.719     0.992969         6751       142.22
     386.559     0.993750         6757       160.00
     393.215     0.994531         6761       182.86
     402.431     0.995313         6767       213.33
     408.831     0.996094         6772       256.00
     415.487     0.996484         6775       284.44
     419.071     0.996875         6777       320.00
     444.159     0.997266         6780       365.71
     447.231     0.997656         6783       426.67
     453.631     0.998047         6785       512.00
     464.127     0.998242         6787       568.89
     469.759     0.998437         6788       640.00
     472.575     0.998633         6789       731.43
     483.071     0.998828         6791       853.33
     488.703     0.999023         6792      1024.00
     494.847     0.999121         6793      1137.78
     494.847     0.999219         6793      1280.00
     498.943     0.999316         6794      1462.86
     501.247     0.999414         6795      1706.67
     501.247     0.999512         6795      2048.00
     510.719     0.999561         6796      2275.56
     510.719     0.999609         6796      2560.00
     510.719     0.999658         6796      2925.71
     517.887     0.999707         6797      3413.33
     517.887     0.999756         6797      4096.00
     517.887     0.999780         6797      4551.11
     517.887     0.999805         6797      5120.00
     517.887     0.999829         6797      5851.43
     540.159     0.999854         6798      6826.67
     540.159     1.000000         6798          inf
#[Mean    =      149.495, StdDeviation   =       68.392]
#[Max     =      539.648, Total count    =         6798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.71KB
