Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.998ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 101.913ms, rate sampling interval: 347ms
  Thread calibration: mean lat.: 87.632ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 86.005ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.70ms   33.47ms 154.24ms   68.84%
    Req/Sec     7.13      3.37    15.00     86.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.22ms
 75.000%   85.44ms
 90.000%   99.52ms
 99.000%  137.98ms
 99.900%  152.96ms
 99.990%  154.24ms
 99.999%  154.37ms
100.000%  154.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.511     0.000000            1         1.00
      12.407     0.100000          512         1.11
      14.343     0.200000         1020         1.25
      60.063     0.300000         1529         1.43
      71.359     0.400000         2045         1.67
      76.223     0.500000         2556         2.00
      78.143     0.550000         2813         2.22
      79.935     0.600000         3065         2.50
      81.471     0.650000         3316         2.86
      83.327     0.700000         3569         3.33
      85.439     0.750000         3829         4.00
      86.911     0.775000         3951         4.44
      88.959     0.800000         4082         5.00
      91.647     0.825000         4205         5.71
      93.759     0.850000         4332         6.67
      96.255     0.875000         4464         8.00
      97.535     0.887500         4523         8.89
      99.583     0.900000         4587        10.00
     101.887     0.912500         4651        11.43
     107.327     0.925000         4715        13.33
     113.471     0.937500         4778        16.00
     117.311     0.943750         4810        17.78
     119.423     0.950000         4843        20.00
     121.407     0.956250         4874        22.86
     122.943     0.962500         4905        26.67
     125.631     0.968750         4937        32.00
     128.959     0.971875         4953        35.56
     131.967     0.975000         4969        40.00
     133.375     0.978125         4985        45.71
     134.271     0.981250         5003        53.33
     135.167     0.984375         5017        64.00
     135.679     0.985938         5025        71.11
     136.319     0.987500         5034        80.00
     137.471     0.989062         5041        91.43
     138.623     0.990625         5049       106.67
     139.519     0.992188         5057       128.00
     140.159     0.992969         5061       142.22
     141.567     0.993750         5066       160.00
     142.463     0.994531         5069       182.86
     148.351     0.995313         5073       213.33
     149.759     0.996094         5078       256.00
     150.015     0.996484         5079       284.44
     150.271     0.996875         5082       320.00
     150.399     0.997266         5083       365.71
     151.551     0.997656         5086       426.67
     151.807     0.998047         5087       512.00
     152.319     0.998242         5088       568.89
     152.575     0.998437         5089       640.00
     152.831     0.998633         5090       731.43
     152.959     0.998828         5091       853.33
     153.215     0.999023         5093      1024.00
     153.215     0.999121         5093      1137.78
     153.215     0.999219         5093      1280.00
     153.215     0.999316         5093      1462.86
     153.343     0.999414         5094      1706.67
     153.343     0.999512         5094      2048.00
     153.343     0.999561         5094      2275.56
     154.239     0.999609         5095      2560.00
     154.239     0.999658         5095      2925.71
     154.239     0.999707         5095      3413.33
     154.239     0.999756         5095      4096.00
     154.239     0.999780         5095      4551.11
     154.367     0.999805         5096      5120.00
     154.367     1.000000         5096          inf
#[Mean    =       66.705, StdDeviation   =       33.473]
#[Max     =      154.240, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
