Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.585ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 53.755ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 74.940ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 101.750ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.03ms   35.31ms 170.88ms   64.28%
    Req/Sec     9.55      2.82    21.00     78.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.05ms
 75.000%   84.16ms
 90.000%  101.44ms
 99.000%  140.54ms
 99.900%  156.41ms
 99.990%  168.70ms
 99.999%  171.01ms
100.000%  171.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.031     0.000000            1         1.00
      11.287     0.100000          682         1.11
      12.831     0.200000         1360         1.25
      51.039     0.300000         2040         1.43
      67.775     0.400000         2723         1.67
      74.047     0.500000         3404         2.00
      76.415     0.550000         3742         2.22
      78.527     0.600000         4094         2.50
      80.191     0.650000         4434         2.86
      82.111     0.700000         4767         3.33
      84.159     0.750000         5105         4.00
      85.311     0.775000         5276         4.44
      86.975     0.800000         5443         5.00
      90.047     0.825000         5613         5.71
      94.399     0.850000         5785         6.67
      97.663     0.875000         5951         8.00
      99.327     0.887500         6036         8.89
     101.439     0.900000         6125        10.00
     104.831     0.912500         6205        11.43
     114.047     0.925000         6291        13.33
     119.103     0.937500         6377        16.00
     120.639     0.943750         6418        17.78
     121.663     0.950000         6460        20.00
     122.751     0.956250         6503        22.86
     124.479     0.962500         6545        26.67
     126.655     0.968750         6588        32.00
     129.087     0.971875         6611        35.56
     131.839     0.975000         6630        40.00
     134.783     0.978125         6652        45.71
     136.447     0.981250         6674        53.33
     137.983     0.984375         6695        64.00
     138.623     0.985938         6710        71.11
     138.879     0.987500         6715        80.00
     139.391     0.989062         6726        91.43
     140.799     0.990625         6738       106.67
     141.695     0.992188         6749       128.00
     142.207     0.992969         6753       142.22
     142.847     0.993750         6758       160.00
     143.359     0.994531         6763       182.86
     143.999     0.995313         6769       213.33
     147.199     0.996094         6774       256.00
     149.631     0.996484         6777       284.44
     151.935     0.996875         6779       320.00
     152.703     0.997266         6782       365.71
     153.215     0.997656         6786       426.67
     153.599     0.998047         6787       512.00
     153.983     0.998242         6789       568.89
     155.135     0.998437         6790       640.00
     156.287     0.998633         6792       731.43
     156.415     0.998828         6793       853.33
     157.439     0.999023         6794      1024.00
     158.207     0.999121         6795      1137.78
     158.207     0.999219         6795      1280.00
     158.463     0.999316         6796      1462.86
     160.127     0.999414         6797      1706.67
     160.127     0.999512         6797      2048.00
     161.791     0.999561         6798      2275.56
     161.791     0.999609         6798      2560.00
     161.791     0.999658         6798      2925.71
     168.703     0.999707         6799      3413.33
     168.703     0.999756         6799      4096.00
     168.703     0.999780         6799      4551.11
     168.703     0.999805         6799      5120.00
     168.703     0.999829         6799      5851.43
     171.007     0.999854         6800      6826.67
     171.007     1.000000         6800          inf
#[Mean    =       64.028, StdDeviation   =       35.308]
#[Max     =      170.880, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.69KB
