Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.376ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 48.020ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 66.533ms, rate sampling interval: 347ms
  Thread calibration: mean lat.: 49.114ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.52ms   52.11ms 369.15ms   88.29%
    Req/Sec     4.53      3.60    14.00     99.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   24.32ms
 75.000%   97.98ms
 90.000%  138.62ms
 99.000%  220.03ms
 99.900%  230.27ms
 99.990%  369.41ms
 99.999%  369.41ms
100.000%  369.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.823     0.000000            1         1.00
      15.671     0.100000          340         1.11
      16.847     0.200000          686         1.25
      18.079     0.300000         1022         1.43
      22.207     0.400000         1361         1.67
      24.319     0.500000         1701         2.00
      54.111     0.550000         1871         2.22
      55.519     0.600000         2040         2.50
      59.615     0.650000         2210         2.86
      96.831     0.700000         2380         3.33
      97.983     0.750000         2563         4.00
      98.367     0.775000         2636         4.44
      99.007     0.800000         2724         5.00
      99.775     0.825000         2805         5.71
     102.975     0.850000         2890         6.67
     106.751     0.875000         2975         8.00
     136.575     0.887500         3019         8.89
     138.623     0.900000         3060        10.00
     141.439     0.912500         3109        11.43
     143.359     0.925000         3149        13.33
     146.303     0.937500         3188        16.00
     176.639     0.943750         3209        17.78
     177.663     0.950000         3234        20.00
     178.815     0.956250         3254        22.86
     179.327     0.962500         3275        26.67
     179.839     0.968750         3297        32.00
     180.095     0.971875         3308        35.56
     180.479     0.975000         3315        40.00
     181.119     0.978125         3329        45.71
     182.399     0.981250         3338        53.33
     217.471     0.984375         3347        64.00
     218.367     0.985938         3353        71.11
     218.751     0.987500         3358        80.00
     219.647     0.989062         3363        91.43
     220.671     0.990625         3369       106.67
     221.439     0.992188         3374       128.00
     221.823     0.992969         3379       142.22
     221.823     0.993750         3379       160.00
     222.079     0.994531         3384       182.86
     222.207     0.995313         3387       213.33
     222.207     0.996094         3387       256.00
     223.103     0.996484         3389       284.44
     223.231     0.996875         3390       320.00
     224.127     0.997266         3391       365.71
     225.151     0.997656         3393       426.67
     225.279     0.998047         3394       512.00
     225.407     0.998242         3395       568.89
     225.407     0.998437         3395       640.00
     225.791     0.998633         3396       731.43
     230.271     0.998828         3397       853.33
     230.271     0.999023         3397      1024.00
     231.167     0.999121         3398      1137.78
     231.167     0.999219         3398      1280.00
     231.167     0.999316         3398      1462.86
     333.823     0.999414         3399      1706.67
     333.823     0.999512         3399      2048.00
     333.823     0.999561         3399      2275.56
     333.823     0.999609         3399      2560.00
     333.823     0.999658         3399      2925.71
     369.407     0.999707         3400      3413.33
     369.407     1.000000         3400          inf
#[Mean    =       58.524, StdDeviation   =       52.110]
#[Max     =      369.152, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.54KB
