Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.009ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 60.705ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 58.609ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 61.877ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.43ms   46.85ms 224.13ms   83.79%
    Req/Sec     6.99      2.80    17.00     87.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.70ms
 75.000%   93.06ms
 90.000%  116.99ms
 99.000%  179.71ms
 99.900%  220.41ms
 99.990%  222.72ms
 99.999%  224.26ms
100.000%  224.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.639     0.000000            1         1.00
      11.391     0.100000          512         1.11
      12.711     0.200000         1022         1.25
      17.471     0.300000         1529         1.43
      20.847     0.400000         2039         1.67
      32.703     0.500000         2548         2.00
      53.311     0.550000         2805         2.22
      61.375     0.600000         3059         2.50
      71.423     0.650000         3313         2.86
      82.943     0.700000         3568         3.33
      93.055     0.750000         3825         4.00
      93.887     0.775000         3954         4.44
      95.039     0.800000         4077         5.00
     100.351     0.825000         4205         5.71
     105.599     0.850000         4332         6.67
     112.063     0.875000         4460         8.00
     114.239     0.887500         4526         8.89
     116.991     0.900000         4587        10.00
     119.871     0.912500         4651        11.43
     124.799     0.925000         4714        13.33
     137.343     0.937500         4778        16.00
     140.415     0.943750         4810        17.78
     143.743     0.950000         4842        20.00
     150.911     0.956250         4874        22.86
     157.055     0.962500         4905        26.67
     167.935     0.968750         4937        32.00
     173.695     0.971875         4955        35.56
     174.335     0.975000         4972        40.00
     174.591     0.978125         4986        45.71
     175.231     0.981250         5001        53.33
     175.999     0.984375         5019        64.00
     176.511     0.985938         5026        71.11
     177.151     0.987500         5034        80.00
     178.303     0.989062         5041        91.43
     197.503     0.990625         5049       106.67
     201.087     0.992188         5057       128.00
     201.727     0.992969         5061       142.22
     204.543     0.993750         5065       160.00
     205.695     0.994531         5069       182.86
     215.551     0.995313         5073       213.33
     217.215     0.996094         5077       256.00
     217.471     0.996484         5079       284.44
     217.855     0.996875         5082       320.00
     218.239     0.997266         5083       365.71
     218.495     0.997656         5085       426.67
     219.647     0.998047         5087       512.00
     220.159     0.998242         5089       568.89
     220.159     0.998437         5089       640.00
     220.287     0.998633         5090       731.43
     220.415     0.998828         5091       853.33
     221.055     0.999023         5092      1024.00
     221.055     0.999121         5092      1137.78
     221.439     0.999219         5094      1280.00
     221.439     0.999316         5094      1462.86
     221.439     0.999414         5094      1706.67
     221.439     0.999512         5094      2048.00
     221.439     0.999561         5094      2275.56
     222.719     0.999609         5095      2560.00
     222.719     0.999658         5095      2925.71
     222.719     0.999707         5095      3413.33
     222.719     0.999756         5095      4096.00
     222.719     0.999780         5095      4551.11
     224.255     0.999805         5096      5120.00
     224.255     1.000000         5096          inf
#[Mean    =       55.429, StdDeviation   =       46.849]
#[Max     =      224.128, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5404 requests in 3.00m, 79.03MB read
Requests/sec:     30.02
Transfer/sec:    449.53KB
