Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.396ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 67.968ms, rate sampling interval: 349ms
  Thread calibration: mean lat.: 58.833ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 57.206ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.97ms   45.78ms 220.03ms   82.61%
    Req/Sec     2.30      3.46    10.00     83.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   27.49ms
 75.000%   93.38ms
 90.000%  114.05ms
 99.000%  176.90ms
 99.900%  215.17ms
 99.990%  220.16ms
 99.999%  220.16ms
100.000%  220.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.679     0.000000            1         1.00
      12.183     0.100000          170         1.11
      13.583     0.200000          340         1.25
      21.071     0.300000          511         1.43
      23.999     0.400000          681         1.67
      27.487     0.500000          848         2.00
      36.927     0.550000          933         2.22
      56.735     0.600000         1018         2.50
      66.367     0.650000         1103         2.86
      78.271     0.700000         1188         3.33
      93.375     0.750000         1276         4.00
      94.079     0.775000         1316         4.44
      94.847     0.800000         1357         5.00
      97.087     0.825000         1400         5.71
     104.703     0.850000         1442         6.67
     108.159     0.875000         1484         8.00
     111.679     0.887500         1506         8.89
     114.047     0.900000         1527        10.00
     118.783     0.912500         1548        11.43
     125.183     0.925000         1569        13.33
     135.295     0.937500         1590        16.00
     138.495     0.943750         1601        17.78
     143.743     0.950000         1612        20.00
     148.863     0.956250         1622        22.86
     153.087     0.962500         1633        26.67
     173.055     0.968750         1643        32.00
     173.951     0.971875         1649        35.56
     174.591     0.975000         1655        40.00
     174.975     0.978125         1660        45.71
     175.487     0.981250         1665        53.33
     175.871     0.984375         1670        64.00
     176.127     0.985938         1674        71.11
     176.639     0.987500         1676        80.00
     176.895     0.989062         1681        91.43
     176.895     0.990625         1681       106.67
     178.559     0.992188         1683       128.00
     195.711     0.992969         1685       142.22
     199.679     0.993750         1686       160.00
     199.807     0.994531         1687       182.86
     204.159     0.995313         1689       213.33
     205.055     0.996094         1690       256.00
     207.871     0.996484         1691       284.44
     207.871     0.996875         1691       320.00
     209.663     0.997266         1692       365.71
     212.479     0.997656         1693       426.67
     212.479     0.998047         1693       512.00
     215.167     0.998242         1694       568.89
     215.167     0.998437         1694       640.00
     215.167     0.998633         1694       731.43
     217.727     0.998828         1695       853.33
     217.727     0.999023         1695      1024.00
     217.727     0.999121         1695      1137.78
     217.727     0.999219         1695      1280.00
     217.727     0.999316         1695      1462.86
     220.159     0.999414         1696      1706.67
     220.159     1.000000         1696          inf
#[Mean    =       53.969, StdDeviation   =       45.781]
#[Max     =      220.032, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 26.37MB read
Requests/sec:     10.02
Transfer/sec:    149.98KB
