Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.094ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 57.866ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 52.672ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 56.485ms, rate sampling interval: 226ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.36ms   45.72ms 228.10ms   82.51%
    Req/Sec     9.51      3.37    21.00     78.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   31.66ms
 75.000%   92.74ms
 90.000%  113.54ms
 99.000%  176.90ms
 99.900%  221.05ms
 99.990%  226.43ms
 99.999%  228.22ms
100.000%  228.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.775     0.000000            1         1.00
      11.583     0.100000          682         1.11
      14.127     0.200000         1363         1.25
      21.727     0.300000         2043         1.43
      25.119     0.400000         2722         1.67
      31.663     0.500000         3400         2.00
      52.703     0.550000         3746         2.22
      60.927     0.600000         4080         2.50
      66.751     0.650000         4423         2.86
      74.751     0.700000         4760         3.33
      92.735     0.750000         5105         4.00
      93.631     0.775000         5275         4.44
      94.591     0.800000         5444         5.00
     100.543     0.825000         5610         5.71
     104.127     0.850000         5780         6.67
     107.903     0.875000         5955         8.00
     109.887     0.887500         6035         8.89
     113.535     0.900000         6122        10.00
     118.719     0.912500         6206        11.43
     134.655     0.925000         6290        13.33
     139.391     0.937500         6376        16.00
     143.615     0.943750         6418        17.78
     147.327     0.950000         6462        20.00
     151.039     0.956250         6503        22.86
     156.799     0.962500         6545        26.67
     172.799     0.968750         6589        32.00
     173.439     0.971875         6610        35.56
     174.079     0.975000         6634        40.00
     174.463     0.978125         6654        45.71
     174.975     0.981250         6673        53.33
     175.487     0.984375         6698        64.00
     175.871     0.985938         6706        71.11
     175.999     0.987500         6716        80.00
     176.383     0.989062         6726        91.43
     177.151     0.990625         6737       106.67
     178.431     0.992188         6747       128.00
     195.711     0.992969         6753       142.22
     202.239     0.993750         6758       160.00
     209.279     0.994531         6763       182.86
     215.807     0.995313         6770       213.33
     216.575     0.996094         6775       256.00
     216.831     0.996484         6778       284.44
     216.959     0.996875         6779       320.00
     217.855     0.997266         6783       365.71
     218.879     0.997656         6785       426.67
     219.391     0.998047         6787       512.00
     220.159     0.998242         6789       568.89
     220.415     0.998437         6790       640.00
     220.543     0.998633         6791       731.43
     221.055     0.998828         6793       853.33
     221.439     0.999023         6794      1024.00
     221.567     0.999121         6795      1137.78
     221.567     0.999219         6795      1280.00
     221.695     0.999316         6796      1462.86
     223.615     0.999414         6797      1706.67
     223.615     0.999512         6797      2048.00
     223.743     0.999561         6798      2275.56
     223.743     0.999609         6798      2560.00
     223.743     0.999658         6798      2925.71
     226.431     0.999707         6799      3413.33
     226.431     0.999756         6799      4096.00
     226.431     0.999780         6799      4551.11
     226.431     0.999805         6799      5120.00
     226.431     0.999829         6799      5851.43
     228.223     0.999854         6800      6826.67
     228.223     1.000000         6800          inf
#[Mean    =       55.356, StdDeviation   =       45.717]
#[Max     =      228.096, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.99KB
